trade_index,trade_time_est,trade_time_utc,trade_direction,trade_action,trade_price,trade_size,trade_pnl,exit_price,return_pct,duration,outlier,news_found,news_timestamp,news_action,news_confidence,news_source,news_text,news_to_trade_seconds,news_to_trade_minutes,news_to_trade_hours
135,2025-10-08 10:52:00-04:00,2025-10-08 14:52:00+00:00,Open Long,BUY,220.3740322,7483.06,2661.916900316716,220.7297579,0.1614190727066954,0:15:06,False,True,2025-10-08 12:10:32+00:00,BUY,85,Twitter,$NVDA - NVIDIA CEO SAYS ALREADY AN INVESTOR IN ELON MUSK'S XAI @WalterBloomberg,9688.0,161.46666666666667,2.6911111111111112
136,2025-10-09 07:44:00-04:00,2025-10-09 11:44:00+00:00,Open Long,BUY,223.7679007,7320.7,-4820.6202,223.109409,-0.294274424,0:15:06,False,True,2025-10-09 11:43:35+00:00,BUY,85,TruthSocial,"<p>United States Ambassador Mike Huckabee is AMAZING! He worked so hard, and did so much, to bring a",25.0,0.4166666666666667,0.006944444444444444
137,2025-10-15 08:43:00-04:00,2025-10-15 12:43:00+00:00,Open Long,BUY,202.7995769,10400.01,3209.3459998268754,203.1081675,0.15216534,0:15:06,False,True,2025-10-15 12:31:24+00:00,BUY,95,Twitter,*US OCT. EMPIRE STATE FACTORY INDEX AT 10.7; EST. -1.4 @WalterBloomberg,696.0,11.6,0.19333333333333333
138,2025-10-17 07:14:00-04:00,2025-10-17 11:14:00+00:00,Open Long,BUY,181.1392199,69.84999999999854,30.94929224,181.5823021,0.244608654339802,0:15:06,False,True,2025-10-17 11:13:12+00:00,BUY,80,Bloomberg | [] | isHighlight=True | isNarrative=False,"*TRUMP, ASKED IF HIGH CHINA TARIFFS WILL STAND: NO",48.0,0.8,0.013333333333333334
139,2025-10-17 13:57:00-04:00,2025-10-17 17:57:00+00:00,Open Long,BUY,183.9396943,12179.42,3285.939599900325,184.2094887,0.1466754768430609,0:15:06,False,True,2025-10-17 17:56:58+00:00,BUY,80,Twitter,"🚨 Canada Extends by Two Months Exemption From Counter Tariffs on US Goods Used in Manufacturing, Pro",2.0,0.03333333333333333,0.0005555555555555556
140,2025-10-21 16:55:00-04:00,2025-10-21 20:55:00+00:00,Open Long,BUY,191.7113998,12026.14,-5495.288199,191.2544545,-0.238350617,0:15:06,False,True,2025-10-21 20:51:51+00:00,BUY,80,"DJ | [""HOT""] | isHighlight=False | isNarrative=False",*Trump Administration to Release Over $3 Billion in Farm Aid Frozen by Shutdown -- WSJ,189.0,3.15,0.0525
141,2025-10-02 15:01:00-04:00,2025-10-02 19:01:00+00:00,Open Short,SELL,231.7948876,0.01,-0.013251124,233.12,-0.571674564,0:15:07,False,True,2025-10-02 19:00:35+00:00,SELL,85,Twitter,"PUTIN: SOME PEOPLE ARE PREPARING NUCLEAR TESTS - IF THEY DO A TEST, WE WOULD ALSO TEST @WalterBloomb",25.0,0.4166666666666667,0.006944444444444444
142,2025-10-03 09:12:00-04:00,2025-10-03 13:12:00+00:00,Open Long,BUY,229.2555225,7263.71,7515.831200071433,230.2902322,0.451334689483775,0:15:07,False,True,2025-10-03 07:15:00+00:00,BUY,95,Economic Event | [] | isHighlight=False | isNarrative=False,*SPAIN SEPT. SERVICES PMI RISES TO 54.3; EST. 53.1,21420.0,357.0,5.95
143,2025-10-03 10:00:00-04:00,2025-10-03 14:00:00+00:00,Open Short,SELL,228.7688877,7255.18,8971.961299922688,227.5322593,0.5405579256991871,0:15:07,False,True,2025-10-03 13:08:12+00:00,SELL,90,Twitter,"$DKNG - SPRUCE POINT: HOLDS A MATERIAL SHORT POSITION IN DRAFTKINGS

SPRUCE POINT: ESTIMATE SHARES O",3108.0,51.8,0.8633333333333333
144,2025-10-16 13:31:00-04:00,2025-10-16 17:31:00+00:00,Open Short,SELL,190.2636463,11335.56,11510.738399842816,189.2481925,0.5337088303185774,0:15:07,False,True,2025-10-16 17:30:50+00:00,SELL,90,"TradFi | [""WARM""] | isHighlight=False | isNarrative=False"," *TRUMP: IF HAMAS CONTINUES TO KILL IN GAZA, US WILL 'GO IN AND KILL THEM'",10.0,0.16666666666666666,0.002777777777777778
145,2025-10-18 14:54:00-04:00,2025-10-18 18:54:00+00:00,Open Short,SELL,185.7631132,12084.56,-5895.7265,186.2509859,-0.262631616,0:15:07,False,True,2025-10-18 00:48:46+00:00,SELL,80,Twitter,"*US TO EXTEND USMCA TARIFF CARVEOUT TO MEDIUM, HEAVY TRUCK LEVY

*US TO IMPOSE 10% TARIFF ON IMPORTE",65114.0,1085.2333333333333,18.087222222222223
146,2025-10-23 23:15:00-04:00,2025-10-24 03:15:00+00:00,Open Short,SELL,191.6721908,11257.12,2246.239000922196,191.4726514,0.1041045140066922,0:15:07,False,True,2025-10-23 22:16:41+00:00,SELL,80,TruthSocial,"<p><a href=""https://www.breitbart.com/politics/2025/10/21/exclusive-trumps-dhs-issues-nearly-10-bill",17899.0,298.31666666666666,4.9719444444444445
147,2025-10-24 04:30:00-04:00,2025-10-24 08:30:00+00:00,Open Long,BUY,192.3094883,11220.25,9611.024000174544,193.1660667,0.4454166178645453,0:15:07,False,True,2025-10-24 06:00:01+00:00,BUY,95,"Economic Event | [""WARM""] | isHighlight=False | isNarrative=False",*UK SEPT. RETAIL SALES RISE 1.5% Y/Y; EST. +0.4%,8999.0,149.98333333333332,2.499722222222222
148,2025-09-30 12:34:00-04:00,2025-09-30 16:34:00+00:00,Open Short,SELL,204.7411475,8283.04,-127.5364998,204.7565448,-0.007520377,0:15:08,False,True,2025-09-30 16:25:28+00:00,SELL,85,Twitter,"750,000 EMPLOYEES COULD BE FURLOUGHED EACH DAY IN A GOVERNMENT SHUTDOWN: CBO @WalterBloomberg",512.0,8.533333333333333,0.14222222222222222
149,2025-10-05 11:43:00-04:00,2025-10-05 15:43:00+00:00,Open Short,SELL,229.967771,7588.31,-2050.3123,230.2379645,-0.117491913,0:15:08,False,True,2025-10-04 20:01:42+00:00,SELL,90,TruthSocial,<p>Corrupt Letitia James is costing New York State Hundreds of Billions of Dollars in lost business.,70878.0,1181.3,19.688333333333333
150,2025-10-07 11:27:00-04:00,2025-10-07 15:27:00+00:00,Open Short,SELL,224.1086564,7578.84,7254.064499998729,223.1515094,0.4270906288252515,0:15:08,False,True,2025-10-07 13:42:55+00:00,SELL,80,Twitter,$F - FORD SHARES FALL 4.4% AFTER WSJ REPORTS FIRE AT CO'S SUPPLIER SET TO DISRUPT BUSINESS FOR MONTH,6245.0,104.08333333333333,1.7347222222222223
151,2025-10-07 13:30:00-04:00,2025-10-07 17:30:00+00:00,Open Short,SELL,223.6156771,7569.7,-5400.6971,224.3291396,-0.319057461,0:15:08,False,True,2025-10-07 16:24:27+00:00,SELL,80,Twitter,TRUMP: WILL HAVE TARIFFS WITH CANADA @WalterBloomberg,3933.0,65.55,1.0925
152,2025-10-07 22:03:00-04:00,2025-10-08 02:03:00+00:00,Open Short,SELL,221.8119645,0.01,-0.006980355,222.51,-0.314696974,0:15:08,False,True,2025-10-08 01:26:45+00:00,SELL,90,TruthSocial,"<p>Sanctimonious Richard “Da Nang Dick” Blumenthal, perhaps the biggest “joke” in the United States ",2175.0,36.25,0.6041666666666666
153,2025-10-09 12:56:00-04:00,2025-10-09 16:56:00+00:00,Open Long,BUY,218.0924377,0.0100000000002182,0.001116084,218.2040461,0.051174805,0:15:08,False,True,2025-10-09 16:01:00+00:00,BUY,90,TruthSocial,"<p>Tariffs are only good if you want your Country to be Rich, Influential, and Powerful. If you want",3300.0,55.0,0.9166666666666666
154,2025-10-10 10:58:00-04:00,2025-10-10 14:58:00+00:00,Open Short,SELL,220.575892,7389.12,14465.445800473502,218.6182237,0.8875259470757556,0:15:08,False,True,2025-10-10 14:57:52+00:00,SELL,85,TruthSocial,"<p>Some very strange things are happening in China! They are becoming very hostile, and sending lett",8.0,0.13333333333333333,0.0022222222222222222
155,2025-10-17 12:40:00-04:00,2025-10-17 16:40:00+00:00,Open Short,SELL,183.1603257,12055.35,14213.19089952682,181.9813312,0.6436953301554937,0:15:08,False,True,2025-10-17 13:44:12+00:00,SELL,85,Twitter,"SPOT PALLADIUM  EXTENDS LOSSES, LAST DOWN 7% AT $1,499.75/OZ @WalterBloomberg",10548.0,175.8,2.93
156,2025-10-20 11:52:00-04:00,2025-10-20 15:52:00+00:00,Open Short,SELL,191.5409399,11721.54,26683.17179947553,189.2645178,1.1884780479682464,0:15:08,False,True,2025-10-20 13:24:40+00:00,SELL,85,Twitter,IRAN SUPREME LEADER: ‘AMERICA IS THE TRUE EMBODIMENT OF TERRORISM.’ @WalterBloomberg,8840.0,147.33333333333334,2.4555555555555557
157,2025-10-20 11:53:00-04:00,2025-10-20 15:53:00+00:00,Open Short,SELL,191.8114188,11716.04,29381.045699576654,189.3036563,1.3074104300290388,0:15:08,False,True,2025-10-20 15:52:59+00:00,SELL,80,Twitter,"🚨*TRUMP: CHINA MAY PAY 155% TARIFF IF NO DEAL BY NOV 1  

*TRUMP: MEETING WITH XI IN A COUPLE WEEKS ",1.0,0.016666666666666666,0.0002777777777777778
158,2025-10-21 21:00:00-04:00,2025-10-22 01:00:00+00:00,Open Long,BUY,185.6393905,12342.96,8444.106099901455,186.3235138,0.3685226844355639,0:15:08,False,True,2025-10-21 23:50:00+00:00,BUY,95,Economic Event | [] | isHighlight=False | isNarrative=False,*JAPAN SEPT. IMPORTS RISE 3.3% Y/Y; EST. +0.6%,4200.0,70.0,1.1666666666666667
159,2025-10-22 15:07:00-04:00,2025-10-22 19:07:00+00:00,Open Long,BUY,182.0403444,9.969999999999343,-2.301305833,181.8095213,-0.126797745,0:15:08,False,True,2025-10-22 16:56:55+00:00,BUY,85,Twitter,"$GM $F - TRUMP: MARY BARRA OF GENERAL MOTORS, AND BILL FORD OF FORD MOTOR COMPANY, JUST CALLED

TRUM",7805.0,130.08333333333334,2.1680555555555556
160,2025-10-23 01:00:00-04:00,2025-10-23 05:00:00+00:00,Open Long,BUY,184.0340981,11686.2,4571.417999856087,184.425279,0.2125589138128504,0:15:08,False,True,2025-10-23 03:42:45+00:00,BUY,85,"DJ | [""HOT""] | isHighlight=False | isNarrative=False",*Woodside CEO Meg O'Neill Speaking Following Investment in Louisiana LNG by Williams Cos.,4635.0,77.25,1.2875
161,2025-10-01 07:58:00-04:00,2025-10-01 11:58:00+00:00,Open Short,SELL,217.6522831,7780.58,568.4580999,217.5792219,0.033567829,0:15:09,False,True,2025-10-01 11:30:51+00:00,SELL,88,Twitter,"🚨 GOVERNMENT SHUTDOWN BEGINS AS FUNDING LAPSES

Some federal services will be halted, and hundreds o",1629.0,27.15,0.4525
162,2025-10-01 10:00:00-04:00,2025-10-01 14:00:00+00:00,Open Long,BUY,219.4344896,14.409999999999854,-4.174794368,219.1447745,-0.132028053,0:15:09,False,True,2025-10-01 06:00:07+00:00,BUY,85,Economic Event | [] | isHighlight=False | isNarrative=False,*UK SEPT. NATIONWIDE HOUSE PRICES RISE 0.5% M/M; EST. +0.2%,28793.0,479.8833333333333,7.998055555555555
163,2025-10-02 06:39:00-04:00,2025-10-02 10:39:00+00:00,Open Long,BUY,225.3270593,7506.98,-1312.1265,225.1522718,-0.077570591,0:15:09,False,True,2025-10-01 19:47:24+00:00,BUY,85,Twitter,TESLA CEO MUSK JUST BECAME THE FIRST PERSON EVER WORTH $500 BILLION - FORBES @WalterBloomberg,53496.0,891.6,14.86
164,2025-10-03 10:01:00-04:00,2025-10-03 14:01:00+00:00,Open Short,SELL,228.5656795,7255.18,5026.516499642689,227.8728619,0.3031153303126996,0:15:09,False,True,2025-10-03 14:00:58+00:00,SELL,95,Twitter,"*US SEPT. ISM SERVICES PMI FALLS TO 50 FROM 52; EST. 51.7

*US ISM SERVICES BUSINESS ACTIVITY AT 49.",2.0,0.03333333333333333,0.0005555555555555556
165,2025-10-03 11:40:00-04:00,2025-10-03 15:40:00+00:00,Open Long,BUY,233.3814024,7247.86,7586.433214,234.4281159,0.4484991227363313,0:15:09,False,True,2025-10-03 15:31:50+00:00,BUY,80,Twitter,"CHINA PUSHES TRUMP TO DROP CURBS AS IT DANGLES INVESTMENT 

China is pushing to roll back restrictio",490.0,8.166666666666666,0.1361111111111111
166,2025-10-07 08:10:00-04:00,2025-10-07 12:10:00+00:00,Open Short,SELL,230.4334529,7312.46,4626.069700214925,229.8008245,0.2745384269832577,0:15:09,False,True,2025-10-07 06:00:04+00:00,SELL,95,Economic Event | [] | isHighlight=False | isNarrative=False,*GERMANY AUG. FACTORY ORDERS FALL 0.8% M/M; EST. 1.4%,22196.0,369.93333333333334,6.165555555555556
167,2025-10-07 08:53:00-04:00,2025-10-07 12:53:00+00:00,Open Long,BUY,230.4319263,7355.83,2942.2063999383704,230.8319092,0.1735796473636171,0:15:09,False,True,2025-10-07 12:42:43+00:00,BUY,87,Twitter,"GOLDMAN SACHS: GOLD COULD REACH $4,900 BY LATE 2026

Goldman Sachs expects gold to hit $4,900 per ou",617.0,10.283333333333333,0.1713888888888889
168,2025-10-09 22:15:00-04:00,2025-10-10 02:15:00+00:00,Open Long,BUY,220.9383423,7318.84,2568.7488006434087,221.2893199,0.1588577080189602,0:15:09,False,True,2025-10-09 23:50:01+00:00,BUY,95,Economic Event | [] | isHighlight=False | isNarrative=False,*JAPAN SEPT. PRODUCER PRICES RISE 0.3% M/M; EST. +0.1%,8699.0,144.98333333333332,2.4163888888888887
169,2025-10-19 22:00:00-04:00,2025-10-20 02:00:00+00:00,Open Short,SELL,184.8309157,12141.83,1712.6875001739786,184.6898589,0.076316662,0:15:09,False,True,2025-10-19 15:13:03+00:00,SELL,80,Twitter,"*TRUMP ON NATIONAL GUARD: WE'LL GO TO SAN FRANCISCO NEXT

*TRUMP: DON'T FORGET I CAN USE INSURRECTIO",38817.0,646.95,10.7825
170,2025-10-03 09:45:00-04:00,2025-10-03 13:45:00+00:00,Open Long,BUY,229.9889977,0.01,-0.009989977,228.99,-0.434367606,0:15:10,False,True,2025-10-03 13:12:44+00:00,BUY,87,Twitter,"BITCOIN POISED FOR NEW HIGH, SAYS STANDARD CHARTERED

Standard Chartered’s Geoff Kendrick says Bitco",1936.0,32.266666666666666,0.5377777777777778
171,2025-10-03 11:31:00-04:00,2025-10-03 15:31:00+00:00,Open Long,BUY,232.3837346,7276.57,9907.798446586232,233.7453375,0.5859286372800002,0:15:10,False,True,2025-10-03 13:12:44+00:00,BUY,87,Twitter,"BITCOIN POISED FOR NEW HIGH, SAYS STANDARD CHARTERED

Standard Chartered’s Geoff Kendrick says Bitco",8296.0,138.26666666666668,2.3044444444444445
172,2025-10-08 08:56:00-04:00,2025-10-08 12:56:00+00:00,Open Long,BUY,222.0079132,7434.92,338.6252001674736,222.0534584,0.020515142,0:15:10,False,True,2025-10-08 12:10:32+00:00,BUY,85,Twitter,$NVDA - NVIDIA CEO SAYS ALREADY AN INVESTOR IN ELON MUSK'S XAI @WalterBloomberg,2728.0,45.46666666666667,0.7577777777777778
173,2025-10-10 10:58:00-04:00,2025-10-10 14:58:00+00:00,Open Short,SELL,221.2668151,7330.07,19329.695499635523,218.629774,1.1917923843690366,0:15:10,False,True,2025-10-10 14:57:52+00:00,SELL,85,TruthSocial,"<p>Some very strange things are happening in China! They are becoming very hostile, and sending lett",8.0,0.13333333333333333,0.0022222222222222222
174,2025-10-13 10:13:00-04:00,2025-10-13 14:13:00+00:00,Open Short,SELL,194.98993,10964.34,17425.62430000463,193.4006301,0.8150676729293507,0:15:10,False,True,2025-10-13 13:52:40+00:00,SELL,80,Twitter,ISRAEL'S DEFENSE MINISTER SAYS HAMAS ANNOUNCEMENT ABOUT HANDING OVER FOUR HOSTAGES BODIES IS 'FAILUR,1220.0,20.333333333333332,0.3388888888888889
175,2025-10-16 14:36:00-04:00,2025-10-16 18:36:00+00:00,Open Long,BUY,188.1755154,11614.58,3809.4309008610953,188.5035024,0.1742984304738132,0:15:10,False,True,2025-10-16 15:09:09+00:00,BUY,85,Twitter,"$AAPL - APPLE REPORTEDLY ENTERS ROBOTICS MARKET

Apple is expanding smart home production in Vietnam",12411.0,206.85,3.4475
176,2025-10-21 16:51:00-04:00,2025-10-21 20:51:00+00:00,Open Long,BUY,191.4125128,12046.25,192.57939939512883,191.4284995,0.008351945,0:15:10,False,True,2025-10-21 14:17:33+00:00,BUY,90,Twitter,"GM SHARES SET FOR THEIR BEST DAY IN NEARLY 6 YEARS, LAST UP 14% @WalterBloomberg",23607.0,393.45,6.5575
177,2025-10-22 16:57:00-04:00,2025-10-22 20:57:00+00:00,Open Short,SELL,179.7663537,11932.18,19052.063200264653,178.1696578,0.8882062151271375,0:15:10,False,True,2025-10-22 20:44:17+00:00,SELL,80,"TradFi | [""WARM""] | isHighlight=False | isNarrative=False"," *US SANCTIONS RUSSIA'S ROSNEFT, LUKOIL OIL COS",763.0,12.716666666666667,0.21194444444444444
178,2025-10-24 04:30:00-04:00,2025-10-24 08:30:00+00:00,Open Long,BUY,192.4302627,11220.25,6138.328600356332,192.9773386,0.2842982767175591,0:15:10,False,True,2025-10-24 06:00:01+00:00,BUY,95,"Economic Event | [""WARM""] | isHighlight=False | isNarrative=False",*UK SEPT. RETAIL SALES RISE 1.5% Y/Y; EST. +0.4%,8999.0,149.98333333333332,2.499722222222222
179,2025-10-02 12:01:00-04:00,2025-10-02 16:01:00+00:00,Open Long,BUY,226.7944084,7430.48,11760.789199795528,228.3771849,0.6978904467592475,0:15:11,False,True,2025-10-02 13:32:04+00:00,BUY,85,Twitter,"SPOT GOLD  HITS RECORD HIGH OF $3,895.23/OZ @WalterBloomberg",8936.0,148.93333333333334,2.482222222222222
180,2025-10-03 14:06:00-04:00,2025-10-03 18:06:00+00:00,Open Long,BUY,229.2572838,7541.19,20338.35159972034,231.9542523,1.1763937955765758,0:15:11,False,True,2025-10-03 15:40:33+00:00,BUY,80,Twitter,CHINA DANGLED PROSPECT OF A MASSIVE INVESTMENT PACKAGE IN US AS PART OF PROPOSAL @WalterBloomberg,8727.0,145.45,2.424166666666667
181,2025-10-07 21:27:00-04:00,2025-10-08 01:27:00+00:00,Open Short,SELL,222.1253928,7551.31,2496.2947000934223,221.7948151,0.1488248132707193,0:15:12,False,True,2025-10-08 01:26:45+00:00,SELL,90,TruthSocial,"<p>Sanctimonious Richard “Da Nang Dick” Blumenthal, perhaps the biggest “joke” in the United States ",15.0,0.25,0.004166666666666667
182,2025-10-17 07:13:00-04:00,2025-10-17 11:13:00+00:00,Open Long,BUY,180.1473432,12028.59,21722.24376753734,181.9532277,1.002448567206345,0:15:12,False,True,2025-10-16 20:44:38+00:00,BUY,90,Twitter,*TRUMP: ECONOMY IS UNBELIEVABLE @WalterBloomberg,52102.0,868.3666666666667,14.472777777777777
183,2025-10-12 17:26:00-04:00,2025-10-12 21:26:00+00:00,Open Short,SELL,195.6287648,11816.99,16149.449300077436,194.2621351,0.6985831990235948,0:15:55,True,True,2025-10-12 06:45:25+00:00,SELL,90,Twitter,"CHINA: ‘NOT AFRAID’ OF TRADE WAR WITH US

China’s Ministry of Commerce said it does not seek a trade",52835.0,880.5833333333334,14.676388888888889
184,2025-10-25 00:52:00-04:00,2025-10-25 04:52:00+00:00,Open Long,BUY,194.4180918,3700.97,-3323.049259,193.5202057,-0.461832549,0:18:37,True,True,2025-10-25 04:51:41+00:00,BUY,90,TruthSocial,<p>Congressman Eli Crane is an America First Patriot who is doing an incredible job representing Ari,19.0,0.31666666666666665,0.005277777777777778
185,2025-10-25 00:52:00-04:00,2025-10-25 04:52:00+00:00,Open Long,BUY,194.3123787,11112.77,-8803.23625,193.5202057,-0.407680147,0:18:47,True,True,2025-10-25 04:51:41+00:00,BUY,90,TruthSocial,<p>Congressman Eli Crane is an America First Patriot who is doing an incredible job representing Ari,19.0,0.31666666666666665,0.005277777777777778
186,2025-10-25 00:52:00-04:00,2025-10-25 04:52:00+00:00,Open Long,BUY,194.1418147,11122.51,-6913.851546,193.5202057,-0.32018292,0:18:57,True,True,2025-10-25 04:51:41+00:00,BUY,90,TruthSocial,<p>Congressman Eli Crane is an America First Patriot who is doing an incredible job representing Ari,19.0,0.31666666666666665,0.005277777777777778
187,2025-10-25 00:52:00-04:00,2025-10-25 04:52:00+00:00,Open Long,BUY,194.0908714,11123.66,-6347.89051,193.5202057,-0.294019823,0:19:05,True,True,2025-10-25 04:51:41+00:00,BUY,90,TruthSocial,<p>Congressman Eli Crane is an America First Patriot who is doing an incredible job representing Ari,19.0,0.31666666666666665,0.005277777777777778
188,2025-10-25 00:52:00-04:00,2025-10-25 04:52:00+00:00,Open Long,BUY,193.9958155,11130.54,-5293.793594,193.5202057,-0.245164964,0:19:13,True,True,2025-10-25 04:51:41+00:00,BUY,90,TruthSocial,<p>Congressman Eli Crane is an America First Patriot who is doing an incredible job representing Ari,19.0,0.31666666666666665,0.005277777777777778
189,2025-10-25 00:52:00-04:00,2025-10-25 04:52:00+00:00,Open Long,BUY,193.8276859,11139.16,-3425.070421,193.5202057,-0.158635818,0:19:22,True,True,2025-10-25 04:51:41+00:00,BUY,90,TruthSocial,<p>Congressman Eli Crane is an America First Patriot who is doing an incredible job representing Ari,19.0,0.31666666666666665,0.005277777777777778
190,2025-10-25 00:51:00-04:00,2025-10-25 04:51:00+00:00,Open Long,BUY,193.6835934,11145.49,-1821.035217,193.5202057,-0.084358014,0:19:42,True,True,2025-10-24 23:18:13+00:00,BUY,95,TruthSocial,<p>Congressman Andrew Clyde is doing a truly fantastic job representing the Great People of Georgia’,19967.0,332.78333333333336,5.546388888888889
191,2025-10-26 00:58:00-04:00,2025-10-26 04:58:00+00:00,Open Short,SELL,192.7781869,24230.09,-19860.0694,193.5978318,-0.42517512,1:07:48,True,True,2025-10-25 21:43:11+00:00,SELL,80,TruthSocial,"<p>RT <span class=""h-card""><a href=""https://truthsocial.com/@realDonaldTrump"" class=""u-url mention"">",26089.0,434.81666666666666,7.246944444444445
192,2025-10-25 08:43:00-04:00,2025-10-25 12:43:00+00:00,Open Long,BUY,193.4609147,44.090000000000146,-40.06624403,192.552177,-0.469726753,1:22:01,True,True,2025-10-25 04:53:28+00:00,BUY,90,TruthSocial,"<p>Congressman Brian Babin, D.D.S, is an incredible Representative of Texas’ 36th Congressional Dist",28172.0,469.53333333333336,7.825555555555556
193,2025-10-25 08:43:00-04:00,2025-10-25 12:43:00+00:00,Open Long,BUY,193.3335551,11166.83,-8725.515587,192.552177,-0.404160585,1:22:05,True,True,2025-10-25 04:53:28+00:00,BUY,90,TruthSocial,"<p>Congressman Brian Babin, D.D.S, is an incredible Representative of Texas’ 36th Congressional Dist",28172.0,469.53333333333336,7.825555555555556
194,2025-10-25 08:45:00-04:00,2025-10-25 12:45:00+00:00,Open Long,BUY,193.9347001,10444.73,-18998.54354,192.1157403,-0.937923825,1:24:51,True,True,2025-10-25 12:44:53+00:00,BUY,90,TruthSocial,"<p>Congressman Marlin Stutzman is an America First Patriot, who is doing an incredible job represent",7.0,0.11666666666666667,0.0019444444444444444
195,2025-10-25 08:44:00-04:00,2025-10-25 12:44:00+00:00,Open Long,BUY,193.8378288,11139.16,-19182.61927,192.1157403,-0.888417139,1:25:06,True,True,2025-10-25 12:43:37+00:00,BUY,93,TruthSocial,<p>Congressman Chuck Edwards is a MAGA Warrior who is doing a fantastic job representing North Carol,23.0,0.38333333333333336,0.006388888888888889
196,2025-10-25 08:44:00-04:00,2025-10-25 12:44:00+00:00,Open Long,BUY,193.7359748,11147.22,-18061.1101,192.1157403,-0.836310589,1:25:18,True,True,2025-10-25 12:43:37+00:00,BUY,93,TruthSocial,<p>Congressman Chuck Edwards is a MAGA Warrior who is doing a fantastic job representing North Carol,23.0,0.38333333333333336,0.006388888888888889
197,2025-10-25 08:44:00-04:00,2025-10-25 12:44:00+00:00,Open Long,BUY,193.5250024,11154.13,-15719.09244,192.1157403,-0.728206723,1:25:43,True,True,2025-10-25 12:43:37+00:00,BUY,93,TruthSocial,<p>Congressman Chuck Edwards is a MAGA Warrior who is doing a fantastic job representing North Carol,23.0,0.38333333333333336,0.006388888888888889
198,2025-10-25 08:43:00-04:00,2025-10-25 12:43:00+00:00,Open Long,BUY,193.4609147,11122.16,-14961.24463,192.1157403,-0.695321004,1:26:17,True,True,2025-10-25 04:53:28+00:00,BUY,90,TruthSocial,"<p>Congressman Brian Babin, D.D.S, is an incredible Representative of Texas’ 36th Congressional Dist",28172.0,469.53333333333336,7.825555555555556
199,2025-10-14 19:26:00-04:00,2025-10-14 23:26:00+00:00,Open Long,BUY,202.898289,10410.05,1703.8976993824556,203.0619672,0.080670048,2:23:24,True,True,2025-10-14 17:16:38+00:00,BUY,90,TruthSocial,"<p>Don’t forget to get a copy of my son Eric’s book, “UNDER SIEGE,” which is breaking records everyw",22162.0,369.3666666666667,6.1561111111111115
200,2025-10-12 08:14:00-04:00,2025-10-12 12:14:00+00:00,Open Short,SELL,182.113589,2533.81,-11982.62686,186.8426835,-2.596782863,2:37:49,True,True,2025-10-12 06:45:25+00:00,SELL,90,Twitter,"CHINA: ‘NOT AFRAID’ OF TRADE WAR WITH US

China’s Ministry of Commerce said it does not seek a trade",19715.0,328.5833333333333,5.476388888888889
201,2025-10-12 08:14:00-04:00,2025-10-12 12:14:00+00:00,Open Short,SELL,182.113589,10135.24,-47012.12784,186.752071,-2.54702682,2:37:56,True,True,2025-10-12 06:45:25+00:00,SELL,90,Twitter,"CHINA: ‘NOT AFRAID’ OF TRADE WAR WITH US

China’s Ministry of Commerce said it does not seek a trade",19715.0,328.5833333333333,5.476388888888889
