timestamp_created,timestamp_post_sentiment,entry_price_created,entry_price_post_sentiment,entry_price_post_sentiment_5,exit_price_post,exit_price_post_5,exit_timestamp_post,exit_timestamp_post_5,exit_reason_post,exit_reason_post_5,action,post_text,source,match_method,match_score
2025-10-01 14:14:20,2025-10-01 14:14:22.850000+00:00,219.15,219.14,219.16,219.88,219.92,2025-10-01 14:27:43,2025-10-01 14:28:02,stop_loss,stop_loss,SHORT,US PAUSES $18B IN NYC INFRASTRUCTURE FUNDING: VOUGHT,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-03 15:31:50,2025-10-03 15:31:53.430000+00:00,232.27,232.25,232.26,233.77,233.73,2025-10-03 15:46:53,2025-10-03 15:46:58,hold_time,hold_time,LONG,"CHINA PUSHES TRUMP TO DROP CURBS AS IT DANGLES INVESTMENT 

China is pushing to roll back restrictions on Chinese deals in the US, dangling the prospect of massive investment package. The demands include lowering tariffs on inputs used by any Chinese factories built in the US as a results.",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-02 10:39:45,2025-10-02 10:39:48.874000+00:00,225.26,225.27,225.38,225.19,225.19,2025-10-02 10:54:48,2025-10-02 10:54:53,hold_time,hold_time,LONG,"US CHALLENGER JOB CUTS SEP: 54,064 (PREV 85,979)",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-10 14:57:52,2025-10-10 14:58:03.778000+00:00,222.23,221.02,221.12,218.41,218.56,2025-10-10 15:13:03,2025-10-10 15:13:08,hold_time,hold_time,SHORT,"Some very strange things are happening in China! They are becoming very hostile, and sending letters to Countries throughout the World, that they want to impose Export Controls on each and every element of production having to do with Rare Earths, and virtually anything else they can think of, even if it’s not manufactured in China. Nobody has ever seen anything like this but, essentially, it would “clog” the Markets, and make life difficult for virtually every Country in the World, especially for China. We have been contacted by other Countries who are extremely angry at this great Trade hostility, which came out of nowhere. Our relationship with China over the past six months has been a very good one, thereby making this move on Trade an even more surprising one. I have always felt that they’ve been lying in wait, and now, as usual, I have been proven right! There is no way that China should be allowed to hold the World “captive,” but that seems to have been their plan for quite some time, starting with the “Magnets” and, other Elements that they have quietly amassed into somewhat of a Monopoly position, a rather sinister and hostile move, to say the least. But the U.S. has Monopoly positions also, much stronger and more far reaching than China’s. I have just not chosen to use them, there was never a reason for me to do so — UNTIL NOW! The letter they sent is many pages long, and details, with great specificity, each and every Element that they want to withhold from other Nations. Things that were routine are no longer routine at all. I have not spoken to President Xi because there was no reason to do so. This was a real surprise, not only to me, but to all the Leaders of the Free World. I was to meet President Xi in two weeks, at APEC, in South Korea, but now there seems to be no reason to do so. The Chinese letters were especially inappropriate in that this was the Day that, after three thousand years of bedlam and fighting, there is PEACE IN THE MIDDLE EAST. I wonder if that timing was coincidental? Dependent on what China says about the hostile “order” that they have just put out, I will be forced, as President of the United States of America, to financially counter their move. For every Element that they have been able to monopolize, we have two. I never thought it would come to this but perhaps, as with all things, the time has come. Ultimately, though potentially painful, it will be a very good thing, in the end, for the U.S.A. One of the Policies that we are calculating at this moment is a massive increase of Tariffs on Chinese products coming into the United States of America. There are many other countermeasures that are, likewise, under serious consideration. Thank you for your attention to this matter!   DONALD J. TRUMP, PRESIDENT OF THE UNITED STATES OF AMERICA",Donald J. Trump,exact_normalized,100.0
2025-10-14 23:26:43,2025-10-14 23:26:51.268000+00:00,202.83,202.79,202.99,202.64,202.67,2025-10-14 23:41:51,2025-10-14 23:41:56,hold_time,hold_time,LONG,"Congressman Bob Onder is a MAGA Warrior who is doing a fantastic job representing Missouri’s 3rd Congressional District!   A Proven Leader, Bob has served his Community as a Physician, Attorney, and Highly Respected State Legislator, prior to becoming a distinguished Congressman. In Congress, he is working tirelessly to Grow our Economy, Cut Taxes and Regulations, Promote School Choice, Champion American Energy DOMINANCE, Keep our now very Secure Border, SECURE, Stop Migrant Crime, Strengthen our Military/Veterans, and Protect our always under siege Second Amendment.   Dr. Bob Onder has my Complete and Total Endorsement for Re-Election — HE WILL NEVER LET YOU DOWN!",Donald J. Trump,exact_normalized,100.0
2025-10-24 13:45:00,2025-10-24 13:45:06.156000+00:00,191.73,191.48,191.66,190.79,190.9,2025-10-24 13:52:09,2025-10-24 13:48:49,stop_loss,stop_loss,LONG,*US S&P OCT. COMPOSITE PMI AT 54.8; PREV. 53.9 [US S&P Composite PMI Flash],Economic Event,exact_normalized,100.0
2025-10-24 06:00:01,2025-10-24 06:00:05.902000+00:00,193.24,193.2,193.59,192.53,192.92,2025-10-24 06:08:17,2025-10-24 06:07:07,stop_loss,stop_loss,LONG,*UK SEPT. CORE RETAIL SALES RISE 0.6% M/M; EST. -0.6% [UK Core Retail Sales MoM],Economic Event,exact_normalized,100.0
2025-10-21 20:51:51,2025-10-21 20:51:52.885000+00:00,191.43,191.45,191.51,191.53,191.53,2025-10-21 21:06:52,2025-10-21 21:06:57,hold_time,hold_time,LONG,*Trump Administration to Release Over $3 Billion in Farm Aid Frozen by Shutdown -- WSJ,DJ,exact_raw,100.0
2025-10-22 21:34:10,2025-10-22 21:34:13.490000+00:00,177.96,177.8,177.62,178.39,178.24,2025-10-22 21:41:44,2025-10-22 21:40:11,stop_loss,stop_loss,SHORT,"TRUMP: AS OF TODAY, STOPPED ALL PAYMENTS GOING TO COLOMBIA",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-21 23:08:26,2025-10-21 23:08:33.349000+00:00,188.63,188.67,188.75,188.03,188.12,2025-10-21 23:15:01,2025-10-21 23:13:43,stop_loss,stop_loss,LONG,"Congressman Paul Gosar, D.D.S., is an America First Patriot, who is doing a fantastic job representing Arizona’s 9th Congressional District!   A MAGA Warrior, who has been with us from the very beginning, Paul is working hard to Grow our Economy, Cut Taxes and Regulations, Promote MADE IN THE U.S.A., Advance American Energy DOMINANCE, Keep our now very Secure Border, SECURE, Support our Brave Military/Veterans, and Protect our always under siege Second Amendment.   Dr. Paul Gosar has my Complete and Total Endorsement for Re-Election — HE WILL NEVER LET YOU DOWN!",Donald J. Trump,exact_normalized,100.0
2025-10-10 14:57:52,2025-10-10 14:59:16.052000+00:00,222.23,220.25,220.03,218.6,218.54,2025-10-10 15:14:16,2025-10-10 15:14:21,hold_time,hold_time,SHORT,"Some very strange things are happening in China! They are becoming very hostile, and sending letters to Countries throughout the World, that they want to impose Export Controls on each and every element of production having to do with Rare Earths, and virtually anything else they can think of, even if it’s not manufactured in China. Nobody has ever seen anything like this but, essentially, it would “clog” the Markets, and make life difficult for virtually every Country in the World, especially for China. We have been contacted by other Countries who are extremely angry at this great Trade hostility, which came out of nowhere. Our relationship with China over the past six months has been a very good one, thereby making this move on Trade an even more surprising one. I have always felt that they’ve been lying in wait, and now, as usual, I have been proven right! There is no way that China should be allowed to hold the World “captive,” but that seems to have been their plan for quite some time, starting with the “Magnets” and, other Elements that they have quietly amassed into somewhat of a Monopoly position, a rather sinister and hostile move, to say the least. But the U.S. has Monopoly positions also, much stronger and more far reaching than China’s. I have just not chosen to use them, there was never a reason for me to do so — UNTIL NOW! The letter they sent is many pages long, and details, with great specificity, each and every Element that they want to withhold from other Nations. Things that were routine are no longer routine at all. I have not spoken to President Xi because there was no reason to do so. This was a real surprise, not only to me, but to all the Leaders of the Free World. I was to meet President Xi in two weeks, at APEC, in South Korea, but now there seems to be no reason to do so. The Chinese letters were especially inappropriate in that this was the Day that, after three thousand years of bedlam and fighting, there is PEACE IN THE MIDDLE EAST. I wonder if that timing was coincidental? Dependent on what China says about the hostile “order” that they have just put out, I will be forced, as President of the United States of America, to financially counter their move. For every Element that they have been able to monopolize, we have two. I never thought it would come to this but perhaps, as with all things, the time has come. Ultimately, though potentially painful, it will be a very good thing, in the end, for the U.S.A. One of the Policies that we are calculating at this moment is a massive increase of Tariffs on Chinese products coming into the United States of America. There are many other countermeasures that are, likewise, under serious consideration. Thank you for your attention to this matter! DONALD J. TRUMP, PRESIDENT OF THE UNITED STATES OF AMERICA",Twitter realDonaldTrump,exact_normalized,100.0
2025-10-07 13:00:44,2025-10-07 13:00:47.806000+00:00,231.3,231.27,231.24,230.78,230.78,2025-10-07 13:15:47,2025-10-07 13:15:52,hold_time,hold_time,SHORT,"WTO SEES GLOBAL GOODS TRADE RISING 0.5% IN 2026, HAD SEEN 1.8% RISE",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-17 16:40:27,2025-10-17 16:40:45.373000+00:00,183.32,183.11,183.09,181.88,181.81,2025-10-17 16:55:45,2025-10-17 16:55:50,hold_time,hold_time,SHORT,"CRYPTO LIQUIDATIONS HIT $1.2B AS BITCOIN SLIDES

Crypto liquidations surged to $1.2 billion in 24 hours, led by $458 million in bitcoin positions, mostly longs. Bitcoin fell to $103,856, its lowest since July, while Ethereum saw $278 million in liquidations.

FG Nexus’s Maja Vujinovic said the drop reflects a “risk-off” shift, with leveraged longs unwinding as investors flee to gold.",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-08 12:19:54,2025-10-08 12:20:09.124000+00:00,221.4,221.4,221.36,221.94,221.9,2025-10-08 12:35:09,2025-10-08 12:35:14,hold_time,hold_time,SHORT,Chicago Mayor should be in jail for failing to protect Ice Officers! Governor Pritzker also!,Donald J. Trump,exact_normalized,100.0
2025-10-09 11:43:35,2025-10-09 11:44:04.257000+00:00,223.49,223.53,223.63,223.05,223.0,2025-10-09 11:59:04,2025-10-09 11:59:09,hold_time,hold_time,LONG,"United States Ambassador Mike Huckabee is AMAZING! He worked so hard, and did so much, to bring about Peace in the Middle East. He has very quickly become a Great Man. Thank you Mike!",Donald J. Trump,exact_normalized,100.0
2025-10-13 14:17:37,2025-10-13 14:19:08.862000+00:00,194.96,194.83,194.82,194.17,194.17,2025-10-13 14:20:50,2025-10-13 14:20:50,stop_loss,stop_loss,LONG,"Hugely excited about the establishment of Aria Foundation. I am so thrilled about what they have ready for $IP community and their initial $APL investors. <br/><br/>The foundation's mission is to advance the $80T IP asset class. That asset class will be tokenized, liquid, and investable at a global scale. It's the most exciting RWA beyond stablecoins and T-bills. <br/><br/>They already brought incredible IP onchain from K-pop singers like Blackpink and BTS and pop icons like Justin Bieber and Madonna. <br/><br/>$100M TVL incoming with their partnership with Content Technologies in Korea.<br/><br/>Soon, everyone will be able to participate in the IP RWA economy through Aria Foundation's highly anticipated news for its community and $IP members. Coin CEO",Twitter storysylee,fuzzy,99.37282229965156
2025-10-20 15:52:21,2025-10-20 15:52:30.692000+00:00,191.79,191.59,191.67,189.29,189.28,2025-10-20 16:07:30,2025-10-20 16:07:35,hold_time,hold_time,SHORT,*TRUMP: CHINA MAY PAY 155% TARIFF IF NO DEAL BY NOV 1,Bloomberg,exact_raw,100.0
2025-10-24 06:00:01,2025-10-24 06:00:06.164000+00:00,193.24,193.16,193.51,192.52,192.85,2025-10-24 06:08:19,2025-10-24 06:07:11,stop_loss,stop_loss,LONG,*UK SEPT. CORE RETAIL SALES RISE 2.3% Y/Y; EST. +0.7% [UK Core Retail Sales YoY],Economic Event,exact_normalized,100.0
2025-10-22 01:00:17,2025-10-22 01:00:21.655000+00:00,185.55,185.57,185.73,186.42,186.42,2025-10-22 01:15:21,2025-10-22 01:15:26,hold_time,hold_time,LONG,"*INDIA, US TRADE DEAL LIKELY SOON WITH TARIFF CUTS: MINT

*INDIA TRADE DEAL MAY SEE EXPORT TARIFF RATE CUT TO 15-16%: MINT",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-01 11:58:24,2025-10-01 11:58:27.925000+00:00,217.61,217.59,217.62,217.48,217.48,2025-10-01 12:13:27,2025-10-01 12:13:32,hold_time,hold_time,SHORT,TRUMP EXECUTIVE ORDER REGARDS ATTACK ON QATAR AS THREAT TO US,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-24 12:30:06,2025-10-24 12:30:13.928000+00:00,195.0,194.11,194.74,193.28,193.81,2025-10-24 12:33:42,2025-10-24 12:33:37,stop_loss,stop_loss,LONG,*US SEPT. CORE CPI RISES 3% Y/Y; EST. +3.1% [US Core CPI YoY],Economic Event,exact_normalized,100.0
2025-10-05 15:43:27,2025-10-05 15:43:43.781000+00:00,230.03,229.84,229.71,230.01,230.01,2025-10-05 15:58:43,2025-10-05 15:58:48,hold_time,hold_time,SHORT,"It has just come out that the Radical Left Lunatic, Jay Jones, who is running against Jason Miyares, the GREAT Attorney General in Virginia, made SICK and DEMENTED jokes, if they were jokes at all, which were not funny, and that he wrote down and sent around to people, concerning the murdering of a Republican Legislator, his wife, and their children. Abigail Spanberger, who is running for Governor, is weak and ineffective, and refuses to acknowledge what this Lunatic has done. Even Democrats are saying it is “RESIGNATION FROM CAMPAIGN” TERRITORY. Democrat Jay Jones should drop out of the Race, IMMEDIATELY, and the People of Virginia must continue to have a GREAT Attorney General in Jason Miyares who, by the way, has my Complete and Total Endorsement — JASON WILL NEVER LET YOU DOWN!",Donald J. Trump,exact_normalized,100.0
2025-10-23 05:00:00,2025-10-23 05:00:03.925000+00:00,183.95,183.94,184.06,184.47,184.44,2025-10-23 05:15:03,2025-10-23 05:15:08,hold_time,hold_time,LONG,*SINGAPORE SEPT. CORE CPI RISES 0.4% Y/Y; EST. +0.2% [Singapore Core CPI YoY],Economic Event,exact_normalized,100.0
2025-10-10 21:03:36,2025-10-10 21:03:40.365000+00:00,197.95,197.97,197.79,160.66,154.71,2025-10-10 21:18:40,2025-10-10 21:18:45,hold_time,hold_time,SHORT,*US TO IMPOSE EXPORT CURBS ON CRITICAL SOFTWARE TO CHINA NOV 1,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-19 13:58:26,2025-10-19 12:45:34.583000+00:00,190.68,188.41,188.31,188.71,188.89,2025-10-19 13:00:34,2025-10-19 13:00:39,hold_time,hold_time,SHORT,"President Gustavo Petro, of Columbia, is an illegal drug leader strongly encouraging the massive production of drugs, in big and small fields, all over Columbia. It has become the biggest business in Columbia, by far, and Petro does nothing to stop it, despite large scale payments and subsidies from the USA that are nothing more than a long term rip off of America. AS OF TODAY, THESE PAYMENTS, OR ANY OTHER FORM OF PAYMENT, OR SUBSIDIES, WILL NO LONGER BE MADE TO COLUMBIA. The purpose of this drug production is the sale of massive amounts of product into the United States, causing death, destruction, and havoc. Petro, a low rated and very unpopular leader, with a fresh mouth toward America, better close up these killing fields immediately, or the United States will close them up for him, and it won’t be done nicely. Thank you for your attention to this matter! President Donald J. Trump",Donald J. Trump,fuzzy,99.55406911928651
2025-10-25 12:46:18,2025-10-25 12:46:11.709000+00:00,193.87,193.88,193.88,193.66,193.6,2025-10-25 13:01:11,2025-10-25 13:01:16,hold_time,hold_time,LONG,"Congressman Randy Fine is a MAGA Warrior who is doing a fantastic job representing Florida’s 6th Congressional District!   A Harvard Educated and Successful Businessman, Randy was a Highly Respected State Legislator, prior to becoming a distinguished U.S. Congressman. He loves the Great People of the Sunshine State, which I won THREE TIMES in 2016, 2020, and 2024! In Congress, Randy is fighting tirelessly to Grow our Economy, Cut Taxes and Regulations, Promote MADE IN THE U.S.A., Advance American Energy DOMINANCE, Keep our now very Secure Border, SECURE, Stop Migrant Crime, Champion our Military/Veterans, Defend our always under siege Second Amendment, and Restore PEACE THROUGH STRENGTH.   Randy Fine has my Complete and Total Endorsement – HE WILL NOT LET YOU DOWN!",Donald J. Trump,exact_normalized,100.0
2025-10-22 14:30:02,2025-10-22 14:30:04.227000+00:00,182.36,182.42,182.64,181.76,182.02,2025-10-22 14:31:22,2025-10-22 14:30:57,stop_loss,stop_loss,LONG,*US CRUDE OIL INVENTORIES FELL 0.961M BARRELS; EST. +1.205M [US EIA Crude Oil Inventories],Economic Event,exact_normalized,100.0
2025-10-25 12:47:16,2025-10-25 12:47:30.043000+00:00,193.82,193.89,193.89,193.61,193.59,2025-10-25 13:02:30,2025-10-25 13:02:35,hold_time,hold_time,LONG,"Congresswoman Lisa McClain is a Fantastic Advocate for the Great People of Michigan’s 9th Congressional District!   As the Chair of the House Republican Conference, Lisa is doing a truly fantastic job advancing our America First Agenda. She is working tirelessly to Grow our Economy, Cut Taxes and Regulations, Champion our Great Farmers and American Agriculture, Promote MADE IN THE U.S.A., Advance American Energy DOMINANCE, Keep our now very Secure Border, SECURE, Stop Migrant Crime, Ensure LAW AND ORDER, Strengthen our Incredible Military/Veterans, and Defend our always under siege Second Amendment.   Lisa McClain has my Complete and Total Endorsement for Re-Election — SHE WILL NEVER LET YOU DOWN!",Donald J. Trump,exact_normalized,100.0
2025-09-29 14:00:00,2025-09-29 14:00:25.798000+00:00,208.77,208.81,208.96,211.05,211.23,2025-09-29 14:15:25,2025-09-29 14:15:30,hold_time,hold_time,LONG,*US AUG. PENDING HOME SALES RISE 4% M/M; EST. 0.3%,Twitter WalterBloomberg,exact_raw,100.0
2025-10-15 04:01:17,2025-10-15 04:01:27.950000+00:00,201.31,201.32,201.26,201.32,201.28,2025-10-15 04:16:27,2025-10-15 04:16:32,hold_time,hold_time,SHORT,So terrible! https://justthenews.com/government/congress/congress-collected-30-million-lines-phone-data-trump-j6-probe-raising-civil,Donald J. Trump,exact_normalized,100.0
2025-10-08 12:55:52,2025-10-08 12:56:00.829000+00:00,221.71,221.68,221.69,221.83,221.86,2025-10-08 13:11:00,2025-10-08 13:11:05,hold_time,hold_time,LONG,"$TSLA - STIFEL RAISES TESLA TARGET TO $483 ON FSD, ROBOTAXI PROGRESS

Stifel lifted its Tesla price target to $483 from $440, citing growing confidence in its Full Self-Driving and Robotaxi efforts.

The firm expects Unsupervised FSD in the U.S. by late 2025 and sees strong upside from Robotaxis and Optimus.

Tesla’s Robotaxi service launched in Austin and is expanding testing in several states. Support from the Trump administration could further speed adoption.",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-17 12:14:02,2025-10-17 12:14:09.292000+00:00,181.15,181.2,180.83,181.83,181.46,2025-10-17 12:22:40,2025-10-17 12:18:07,stop_loss,stop_loss,SHORT,🚨🚨 *CHINA HAS RIGHT TO TAKE COUNTERMEASURES AGAINST US: MINISTER,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-15 12:30:00,2025-10-15 12:31:31.261000+00:00,201.69,201.9,202.02,202.87,202.73,2025-10-15 12:46:31,2025-10-15 12:46:36,hold_time,hold_time,LONG,*US OCT. EMPIRE STATE FACTORY INDEX AT 10.7; EST. -1.4,Twitter WalterBloomberg,exact_raw,100.0
2025-09-29 14:32:01,2025-09-29 14:32:05.153000+00:00,210.9,210.95,210.9,211.67,211.63,2025-09-29 14:46:42,2025-09-29 14:46:41,stop_loss,stop_loss,SHORT,*US SEPT. DALLAS FED MANUFACTURING INDEX -8.7; EST. -1.0,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-24 03:15:50,2025-10-24 02:39:21.207000+00:00,191.72,191.92,191.72,192.57,192.36,2025-10-24 02:42:31,2025-10-24 02:42:14,stop_loss,stop_loss,SHORT,"The Ronald Reagan Foundation has just announced that Canada has fraudulently used an advertisement, which is FAKE, featuring Ronald Reagan speaking negatively about Tariffs. The ad was for $75,000. They only did this to interfere with the decision of the U.S. Supreme Court, and other courts. TARIFFS ARE VERY IMPORTANT TO THE NATIONAL SECURITY, AND ECONOMY, OF THE U.S.A. Based on their egregious behavior, ALL TRADE NEGOTIATIONS WITH CANADA ARE HEREBY TERMINATED. Thank you for your attention to this matter! President DJT",Donald J. Trump,fuzzy,99.61977186311786
2025-10-24 12:30:02,2025-10-24 12:30:06.407000+00:00,193.88,195.0,194.41,194.11,193.68,2025-10-24 12:30:13,2025-10-24 12:33:38,stop_loss,stop_loss,LONG,U.S. CPI: +3% YEAR-OVER-YEAR (EST. +3.1%)<br/>U.S. CORE CPI: +3% YEAR-OVER-YEAR (EST. +3.1%),Twitter treenewsfeed,exact_raw,100.0
2025-10-25 04:52:00,2025-10-25 04:52:11.811000+00:00,193.72,193.73,193.88,194.17,194.19,2025-10-25 05:07:11,2025-10-25 05:07:16,hold_time,hold_time,LONG,"Congressman Nick Langworthy is an America First Patriot, who is doing a fantastic job representing New York’s 23rd Congressional District!   Nick served as the powerful Chairman of the New York Republican State Committee, prior to becoming a very distinguished and respected U.S. Congressman. A MAGA Warrior, who has been with us from the very beginning, Nick is working hard to Grow our Economy, Cut Taxes and Regulations, Promote MADE IN THE U.S.A., Advance American Energy DOMINANCE, Keep our now very Secure Border, SECURE, Support our Brave Military/Veterans, and Defend our always under siege Second Amendment.   Nick Langworthy has my Complete and Total Endorsement for Re-Election — HE WILL NEVER LET YOU DOWN!",Donald J. Trump,exact_normalized,100.0
2025-10-21 12:30:00,2025-10-21 12:30:03.233000+00:00,186.73,186.73,186.76,187.44,187.44,2025-10-21 12:41:06,2025-10-21 12:41:06,stop_loss,stop_loss,SHORT,*CANADA SEPT. MEDIAN CPI RISES 3.2% Y/Y; EST. +3.0% [Canada CPI Median YoY],Economic Event,exact_normalized,100.0
