timestamp_created,timestamp_post_sentiment,entry_price_created,entry_price_post_sentiment,entry_price_post_sentiment_5,exit_price_post,exit_price_post_5,exit_timestamp_post,exit_timestamp_post_5,exit_reason_post,exit_reason_post_5,action,post_text,source,match_method,match_score
2025-10-19 13:58:26,2025-10-19 13:58:32.730000+00:00,190.68,190.64,190.41,190.26,190.27,2025-10-19 14:13:32,2025-10-19 14:13:37,hold_time,hold_time,SHORT,"President Gustavo Petro, of Colombia, is an illegal drug leader strongly encouraging the massive production of drugs, in big and small fields, all over Colombia. It has become the biggest business in Colombia, by far, and Petro does nothing to stop it, despite large scale payments and subsidies from the USA that are nothing more than a long term rip off of America. AS OF TODAY, THESE PAYMENTS, OR ANY OTHER FORM OF PAYMENT, OR SUBSIDIES, WILL NO LONGER BE MADE TO COLOMBIA. The purpose of this drug production is the sale of massive amounts of product into the United States, causing death, destruction, and havoc. Petro, a low rated and very unpopular leader, with a fresh mouth toward America, better close up these killing fields immediately, or the United States will close them up for him, and it won’t be done nicely. Thank you for your attention to this matter! President Donald J. Trump",Donald J. Trump,exact_normalized,100.0
2025-10-15 12:43:00,2025-10-15 12:43:02.848000+00:00,202.65,202.65,202.73,202.88,202.99,2025-10-15 12:58:02,2025-10-15 12:58:07,hold_time,hold_time,LONG,BESSENT: ABOUT TO FINISH TRADE DEAL WITH SOUTH KOREA,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-01 14:06:56,2025-10-01 14:06:59.665000+00:00,219.53,219.55,219.75,219.15,218.97,2025-10-01 14:21:59,2025-10-01 14:08:07,hold_time,stop_loss,LONG,"BITCOIN JUMPS ON WEAK JOBS DATA, FED CUT BETS

Bitcoin hit a two-week high of $116,910 after ADP reported a 32,000 job loss in September (vs. +45,000 expected), fueling expectations of a Fed rate cut on Oct. 29. Lower rates support risk assets, while seasonality also favors crypto—Bitcoin has gained in 10 of the past 12 Octobers.",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-07 16:24:27,2025-10-07 16:24:30.169000+00:00,222.61,222.63,222.58,223.37,223.33,2025-10-07 16:27:25,2025-10-07 16:27:23,stop_loss,stop_loss,SHORT,TRUMP: WILL HAVE TARIFFS WITH CANADA,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-25 12:45:27,2025-10-25 12:45:37.515000+00:00,193.97,193.91,193.89,193.84,193.84,2025-10-25 13:00:37,2025-10-25 13:00:42,hold_time,hold_time,LONG,"Congressman Jeff Hurd is an incredible Representative for the Great People of Colorado’s 3rd Congressional District!   Jeff has a strong Record of SUCCESS, and resounding support from his Community. In Congress, he is fighting tirelessly to Keep our now very Secure Border, SECURE, Support our Incredible Military/Veterans, Advance American Energy DOMINANCE, Grow the Economy, Cut Taxes and Regulations, Promote MADE IN THE U.S.A., Defend our always under siege Second Amendment, and Ensure PEACE THROUGH STRENGTH.   Jeff Hurd has my Complete and Total Endorsement for Re-Election — HE WILL NOT LET YOU DOWN!",Donald J. Trump,exact_normalized,100.0
2025-10-13 14:31:48,2025-10-13 14:32:20.655000+00:00,192.66,192.81,192.48,193.51,193.18,2025-10-13 14:33:14,2025-10-13 14:32:40,stop_loss,stop_loss,SHORT,"*CHINA URGES US TO DROP 100% TARIFF THREAT: FORTUNE<br/>*CHINA CALLS ON US TO 'CORRECT ERRONEOUS PRACTICES': FORTUNE<br/>*CHINA WARNS OF 'RESOLUTE MEASURES' IF US INSISTS ON TARIFFS: FORTUNE<br/>*CHINESE EXPORTS TO US FELL 27% IN SEPT: FORTUNE<br/><br/>- China has called on US President Donald Trump to withdraw his latest threat of a 100% tariff and other export control measures announced over the weekend.<br/>- The tariff threat on all Chinese imports followed China's stricter restrictions on rare earths, a vital resource for electronics, which Trump called an ""out of the blue"" move.<br/>- China's Ministry of Commerce stated that the US actions were ""severely damaging the atmosphere of trade negotiations,"" and a Ministry of Foreign Affairs spokesman warned of ""resolute measures"" if the US persists.<br/>- Economic indicators show the impact of retaliatory actions, with Chinese trade data revealing that exports to the US have fallen for six consecutive months, dropping 27% in September year-over-year.",News Summary,exact_raw,100.0
2025-10-17 09:00:01,2025-10-17 09:00:10.972000+00:00,175.47,175.42,175.56,176.06,176.16,2025-10-17 09:01:16,2025-10-17 09:01:19,stop_loss,stop_loss,SHORT,*EURO AREA FINAL SEPT. CORE CPI RISES 2.4% Y/Y; EST. +2.3% [Eurozone Core CPI YoY Final],Economic Event,exact_normalized,100.0
2025-10-13 18:14:46,2025-10-13 18:14:49.769000+00:00,204.33,204.35,204.51,206.16,206.06,2025-10-13 18:29:49,2025-10-13 18:29:54,hold_time,hold_time,LONG,"TRUMP: ‘NO WORLD WAR III IF WE’RE SMART’

U.S. President Donald Trump said Monday that a new world war can be avoided “if we’re smart.”
At the peace summit in Sharm el-Sheikh, he called the Israel–Hamas peace deal signed today a “historic breakthrough,” adding it ensures any future global conflict “won’t start in the Middle East.”
“The greatest deals just happen,” Trump said. “Maybe this is the greatest one of all.”",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-24 12:30:52,2025-10-24 12:30:56.560000+00:00,195.9,195.62,195.51,194.93,194.85,2025-10-24 12:31:56,2025-10-24 12:33:15,stop_loss,stop_loss,LONG,"*US SEPT. CONSUMER PRICES RISE 0.3% M/M; EST. +0.4%
*US SEPT. CONSUMER PRICES RISE 3% Y/Y; EST. +3.1%

*US SEPT. CORE CPI RISES 0.2% M/M; EST. +0.3%
*US SEPT. CORE CPI RISES 3% Y/Y; EST. +3.1%",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-10 21:03:50,2025-10-10 21:03:55.077000+00:00,197.93,197.7,198.0,198.36,154.31,2025-10-10 21:04:18,2025-10-10 21:19:00,stop_loss,hold_time,SHORT,"*TRUMP: US WILL IMPOSE 100% TARIFF ON CHINA STARTING NOV 1

*TRUMP: US TARIFF ACTION BASED ON CHINA'S EXPORT CONTROLS",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-25 12:44:38,2025-10-25 12:44:44.379000+00:00,193.57,193.6,193.68,193.83,193.81,2025-10-25 12:59:44,2025-10-25 12:59:49,hold_time,hold_time,LONG,"Congressman Darin LaHood is a Tremendous Champion for Illinois’ 16th Congressional District!   As a Member of the POWERFUL House Ways & Means Committee, Darin understands the America First Policies required to Create GREAT Jobs, Cut Taxes and Regulations, Advance American Energy DOMINANCE, Promote MADE IN THE U.S.A., and Champion our Nation’s Golden Age. He is fighting tirelessly to Keep our now very Secure Border, SECURE, Stop Migrant Crime, Strengthen our Brave Military/Veterans, and Defend our always under siege Second Amendment.   Darin LaHood has my Complete and Total Endorsement for Re-Election — HE WILL NEVER LET YOU DOWN!",Donald J. Trump,fuzzy,99.68503937007874
2025-10-24 11:29:05,2025-10-24 11:29:14.417000+00:00,191.53,191.53,191.62,190.87,190.93,2025-10-24 11:33:32,2025-10-24 11:33:31,stop_loss,stop_loss,LONG,"THE UNITED STATES IS WEALTHY, POWERFUL, AND NATIONALLY SECURE AGAIN, ALL BECAUSE OF TARIFFS! THE MOST IMPORTANT CASE EVER IS IN THE UNITED STATES SUPREME COURT. GOD BLESS AMERICA!!!",Donald J. Trump,exact_normalized,100.0
2025-10-10 21:02:58,2025-10-10 21:03:02.487000+00:00,197.49,197.84,197.68,198.53,198.45,2025-10-10 21:03:26,2025-10-10 21:03:18,stop_loss,stop_loss,SHORT,"TRUMP: UNITED STATES OF AMERICA WILL IMPOSE A TARIFF OF 100% ON CHINA, OVER AND ABOVE ANY TARIFF THAT THEY ARE CURRENTLY PAYING",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-25 12:44:13,2025-10-25 12:44:20.049000+00:00,193.43,193.41,193.53,193.83,193.88,2025-10-25 12:59:20,2025-10-25 12:59:25,hold_time,hold_time,LONG,"Congressman Mike Ezell is a fantastic Representative for the wonderful People of Mississippi’s 4th Congressional District!   As the former Sheriff of Jackson County, and now, Highly Respected U.S. Congressman, Mike strongly supports our incredible Law Enforcement, Military, and Veterans, and knows the Wisdom and Courage it takes to Ensure LAW AND ORDER. In Congress, he is working tirelessly to Keep our now very Secure Border, SECURE, Stop Migrant Crime, Grow our Economy, Cut Taxes and Regulations, Promote MADE IN THE U.S.A., Champion American Energy DOMINANCE, and Defend our always under siege Second Amendment.   Mike Ezell has my Complete and Total Endorsement for Re-Election — HE WILL NEVER LET YOU DOWN!",Donald J. Trump,exact_normalized,100.0
2025-10-09 16:56:46,2025-10-09 16:56:50.863000+00:00,218.03,218.0,217.92,217.28,217.2,2025-10-09 16:58:40,2025-10-09 16:58:43,stop_loss,stop_loss,LONG,"BRENT, US CRUDE FUTURES FALL BY OVER $1 AFTER GAZA CEASEFIRE DEAL",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-24 03:15:50,2025-10-24 03:15:58.827000+00:00,191.72,191.76,191.73,191.46,191.44,2025-10-24 03:30:58,2025-10-24 03:31:03,hold_time,hold_time,SHORT,"The Ronald Reagan Foundation has just announced that Canada has fraudulently used an advertisement, which is FAKE, featuring Ronald Reagan speaking negatively about Tariffs. The ad was for $75,000,000. They only did this to interfere with the decision of the U.S. Supreme Court, and other courts. TARIFFS ARE VERY IMPORTANT TO THE NATIONAL SECURITY, AND ECONOMY, OF THE U.S.A. Based on their egregious behavior, ALL TRADE NEGOTIATIONS WITH CANADA ARE HEREBY TERMINATED. Thank you for your attention to this matter! President DJT",Donald J. Trump,exact_normalized,100.0
2025-10-08 14:57:35,2025-10-08 14:57:42.565000+00:00,219.59,219.57,219.63,221.01,220.99,2025-10-08 15:12:42,2025-10-08 15:12:47,hold_time,hold_time,LONG,"Congressman Chris Smith is a fantastic Representative for the wonderful people of New Jersey’s 4th Congressional District!   As a Senior Member of the House Committee on Foreign Affairs, Chris is fighting tirelessly to advance our America First Agenda. He is working hard to Grow our Economy, Create GREAT Jobs, Promote MADE IN THE U.S.A., Champion American Energy DOMINANCE, Help Secure our already Secure Border, Strengthen our Military/Veterans, Defend our always under siege Second Amendment, and Ensure PEACE THROUGH STRENGTH.   Chris Smith has my Complete and Total Endorsement for Re-Election — HE WILL NOT LET YOU DOWN!",Donald J. Trump,exact_normalized,100.0
2025-09-30 15:54:43,2025-09-30 15:54:46.800000+00:00,205.56,205.55,205.65,205.01,204.97,2025-09-30 16:09:46,2025-09-30 16:09:31,hold_time,stop_loss,LONG,TRUMP: PFIZER TO INVEST $70B IN US,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-25 12:54:52,2025-10-25 12:54:53.342000+00:00,193.8,193.8,193.8,193.11,193.11,2025-10-25 13:07:48,2025-10-25 13:07:48,stop_loss,stop_loss,LONG,"Congressman Jack Bergman is a Tremendous Champion for the Great People of Michigan's 1st Congressional District!   A retired Lieutenant General of the U.S. Marine Corps, Jack bravely served our Nation in combat, and continues to make our Country proud in Congress. Jack is fighting tirelessly to Champion our Amazing Farmers and Ranchers, Advocate for the Working Men and Women of Michigan, Promote MADE IN THE U.S.A., Cut Taxes and Regulations, Advance American Energy DOMINANCE, Keep our now very Secure Border, SECURE, Stop Migrant Crime, Strengthen our Military/Veterans, and Defend our always under siege Second Amendment.   Jack Bergman has my Complete and Total Endorsement – HE WILL NEVER LET YOU DOWN!",Donald J. Trump,exact_normalized,100.0
2025-09-30 13:56:23,2025-09-30 13:56:25.980000+00:00,208.0,208.04,208.06,207.34,207.34,2025-09-30 14:00:51,2025-09-30 14:00:51,stop_loss,stop_loss,LONG,🚨 TRUMP: I'VE COMMITTED TO SPENDING OVER $1T ON MILITARY IN 2026,Twitter WalterBloomberg,exact_normalized,100.0
2025-09-29 12:56:03,2025-09-29 12:56:10.158000+00:00,205.74,205.57,205.52,205.19,205.1,2025-09-29 13:11:10,2025-09-29 13:11:15,hold_time,hold_time,SHORT,"Our movie making business has been stolen from the United States of America, by other Countries, just like stealing “candy from a baby.” California, with its weak and incompetent Governor, has been particularly hard hit! Therefore, in order to solve this long time, never ending problem, I will be imposing a 100% Tariff on any and all movies that are made outside of the United States. Thank you for your attention to this matter. MAKE AMERICA GREAT AGAIN! President DJT",Donald J. Trump,exact_normalized,100.0
2025-10-10 20:50:01,2025-10-10 20:50:11.517000+00:00,207.01,206.35,205.8,197.75,197.43,2025-10-10 21:05:11,2025-10-10 21:05:16,hold_time,hold_time,SHORT,"It has just been learned that China has taken an extraordinarily aggressive position on Trade in sending an extremely hostile letter to the World, stating that they were going to, effective November 1st, 2025, impose large scale Export Controls on virtually every product they make, and some not even made by them. This affects ALL Countries, without exception, and was obviously a plan devised by them years ago. It is absolutely unheard of in International Trade, and a moral disgrace in dealing with other Nations.

Based on the fact that China has taken this unprecedented position, and speaking only for the U.S.A., and not other Nations who were similarly threatened, starting November 1st, 2025 (or sooner, depending on any further actions or changes taken by China), the United States of America will impose a Tariff of 100% on China, over and above any Tariff that they are currently paying. Also on November 1st, we will impose Export Controls on any and all critical software.

It is impossible to believe that China would have taken such an action, but they have, and the rest is History. Thank you for your attention to this matter!

DONALD J. TRUMP PRESIDENT OF THE UNITED STATES OF AMERICA",Donald J. Trump,fuzzy,97.99833194328608
2025-10-22 16:30:49,2025-10-22 16:30:56.602000+00:00,182.89,182.9,182.56,183.51,183.25,2025-10-22 16:33:50,2025-10-22 16:31:18,stop_loss,stop_loss,SHORT,"🚨 TRUMP ADMINISTRATION CONSIDERING PLAN TO RESTRICT GLOBALLY PRODUCED EXPORTS TO CHINA MADE WITH OR CONTAINING U.S. SOFTWARE, SOURCES SAY Walter Bloomberg",Twitter deitaone,fuzzy,94.15807560137456
2025-10-07 16:15:41,2025-10-07 16:15:48.313000+00:00,222.94,223.06,222.98,223.03,223.05,2025-10-07 16:30:48,2025-10-07 16:30:53,hold_time,hold_time,SHORT,TRUMP: INSURRECTION ACT HAS BEEN INVOKED BEFORE,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-03 11:34:07,2025-10-03 11:34:10.058000+00:00,229.93,229.91,229.84,230.68,230.62,2025-10-03 11:40:47,2025-10-03 11:40:18,stop_loss,stop_loss,SHORT,TRUMP ADMIN. FREEZES $2.1B IN CHICAGO INFRASTRUCTURE PROJECTS,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-03 19:51:26,2025-10-03 19:51:30.567000+00:00,233.57,233.57,233.66,232.76,232.87,2025-10-03 20:00:20,2025-10-03 19:59:17,stop_loss,stop_loss,LONG,"HAMAS SAYS IT AGREES TO RELEASE ALL ISRAELI HOSTAGES, ALIVE OR BODIES, UNDER TRUMP’S GAZA PROPOSAL – STATEMENT",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-07 12:52:46,2025-10-07 12:53:20.066000+00:00,230.49,230.11,230.25,230.6,230.62,2025-10-07 13:08:20,2025-10-07 13:08:25,hold_time,hold_time,LONG,"VOTE TODAY! It is my Great Honor to endorse America First Patriot Matt Van Epps, who is running to represent the Great People of Tennessee’s 7th Congressional District.   A West Point Graduate, and Combat Decorated Army Helicopter Pilot, Matt knows the WISDOM and COURAGE required to Defend our Country, Support our Incredible Military/Veterans, and Ensure PEACE THROUGH STRENGTH. In Congress, Matt will work hard to Keep our now very Secure Border, SECURE, Stop Migrant Crime, Grow our Economy, Cut Taxes, Promote MADE IN THE U.S.A., Champion School Choice, Unleash American Energy DOMINANCE, and Defend our always under siege Second Amendment. He is strongly supported by my good friend, Congressman Jim Jordan, and many other highly respected MAGA Warriors!   Matt Van Epps has my Complete and Total Endorsement to be the next Congressman from Tennessee’s 7th Congressional District — HE WILL NEVER LET YOU DOWN!",Donald J. Trump,exact_normalized,100.0
2025-09-29 18:12:42,2025-09-29 18:12:45.655000+00:00,209.62,209.58,209.66,209.5,209.49,2025-09-29 18:27:45,2025-09-29 18:27:50,hold_time,hold_time,LONG,"WHITE HOUSE UNVEILS TRUMP’S PLAN TO END GAZA WAR

The White House outlined President Trump’s proposal for an immediate ceasefire and a political path forward:

🔸 Peace framework: U.S. to broker dialogue between Israel and Palestinians for long-term coexistence.

🔸 Hostages & prisoners: All hostages (alive and deceased) to be returned within 72 hours of Israel’s acceptance; in return, Israel to release 250 life-sentence prisoners and 1,700 detainees.

🔸 Ceasefire terms: All military operations suspended; IDF withdrawal tied to demilitarization milestones.

🔸 Gaza’s future: To become a “deradicalized, terror-free zone” under temporary Palestinian technocratic governance with international stabilization forces.

🔸 Hamas role: No role in Gaza governance; members who disarm may receive amnesty or safe passage abroad.

🔸 Aid & rebuilding: Immediate humanitarian aid, unrestricted distribution through the UN/Red Crescent, creation of a Special Economic Zone, and a Trump-led economic development plan to rebuild Gaza.

🔸 Guarantees: Israel will not occupy or annex Gaza; residents remain free to stay, leave, or return.",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-21 20:55:15,2025-10-21 20:55:18.501000+00:00,191.69,191.69,191.8,191.39,191.37,2025-10-21 21:10:18,2025-10-21 21:10:23,hold_time,hold_time,LONG,TRUMP ADMINISTRATION IS PLANNING TO RELEASE MORE THAN $3 BILLION  TO U.S. FARMERS IN AID FROZEN BY SHUTDOWN - WSJ,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-08 22:51:35,2025-10-08 22:51:49.180000+00:00,229.03,228.91,228.91,228.15,228.15,2025-10-08 23:06:33,2025-10-08 23:06:33,stop_loss,stop_loss,LONG,"I am very proud to announce that Israel and Hamas have both signed off on the first Phase of our Peace Plan. This means that ALL of the Hostages will be released very soon, and Israel will withdraw their Troops to an agreed upon line as the first steps toward a Strong, Durable, and Everlasting Peace. All Parties will be treated fairly! This is a GREAT Day for the Arab and Muslim World, Israel, all surrounding Nations, and the United States of America, and we thank the mediators from Qatar, Egypt, and Turkey, who worked with us to make this Historic and Unprecedented Event happen. BLESSED ARE THE PEACEMAKERS!

DONALD J. TRUMP PRESIDENT OF THE UNITED STATES OF AMERICA",Donald J. Trump,fuzzy,97.61904761904762
2025-10-18 18:54:39,2025-10-18 18:54:42.122000+00:00,185.84,185.86,185.74,186.16,186.2,2025-10-18 19:09:42,2025-10-18 19:09:47,hold_time,hold_time,SHORT,"TRUMP SHIFTS VENEZUELA MISSION TO REGIME CHANGE

U.S. President Donald Trump has redirected a Caribbean military buildup to pressure Venezuelan leader Nicolás Maduro to step down.

The deployment, first described as anti-drug, is now seen as a push for regime change. It began with strikes on Venezuelan vessels accused of drug trafficking.

Source: Financial Times",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-22 06:00:05,2025-10-22 06:00:08.956000+00:00,184.45,184.31,184.07,184.31,184.38,2025-10-22 06:15:08,2025-10-22 06:15:13,hold_time,hold_time,SHORT,*UK SEPT. CONSUMER PRICES UNCHANGED M/M; EST. +0.2% [UK CPI MoM],Economic Event,exact_normalized,100.0
2025-09-29 03:15:20,2025-09-29 03:15:28.676000+00:00,209.14,209.14,209.05,209.43,209.4,2025-09-29 03:30:28,2025-09-29 03:30:33,hold_time,hold_time,SHORT,"Hard to watch the new NFL kickoff. It’s wrong on every level. They should end it, immediately. Bad for the game of football! President DJT",Donald J. Trump,exact_normalized,100.0
2025-10-06 17:22:13,2025-10-06 17:22:16.749000+00:00,236.91,236.87,236.93,236.04,236.13,2025-10-06 17:34:55,2025-10-06 17:34:51,stop_loss,stop_loss,LONG,WHITE HOUSE: TRUMP READY TO SIGN BILL TO REOPEN GOVERNMENT AS SOON AS ITS SENT TO HIS DESK,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-22 20:44:17,2025-10-22 20:44:19.071000+00:00,180.54,180.53,180.44,179.72,179.87,2025-10-22 20:59:19,2025-10-22 20:59:24,hold_time,hold_time,SHORT," *US SANCTIONS RUSSIA'S ROSNEFT, LUKOIL OIL COS",TradFi,exact_raw,100.0
2025-10-22 16:30:49,2025-10-22 16:30:52.807000+00:00,182.89,182.75,182.81,183.38,183.46,2025-10-22 16:33:22,2025-10-22 16:33:25,stop_loss,stop_loss,SHORT,"🚨 TRUMP ADMINISTRATION CONSIDERING PLAN TO RESTRICT GLOBALLY PRODUCED EXPORTS TO CHINA MADE WITH OR CONTAINING U.S. SOFTWARE, SOURCES SAY",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-16 18:36:33,2025-10-16 18:36:36.760000+00:00,188.02,188.02,188.12,188.54,188.48,2025-10-16 18:51:36,2025-10-16 18:51:41,hold_time,hold_time,LONG,🚨 U.S. AND INDIA HAVE HAD PRODUCTIVE DISCUSSIONS THAT HAVE LED INDIA TO ALREADY CUT RUSSIA OIL IMPORTS BY 50% - WHITE HOUSE OFFICIAL,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-03 13:45:19,2025-10-03 13:45:22.882000+00:00,229.86,229.89,230.1,229.12,229.32,2025-10-03 14:00:08,2025-10-03 14:00:03,stop_loss,stop_loss,LONG,"*US S&amp;P SEPT. COMPOSITE PMI AT 53.9 VS 53.6 PRIOR

*US S&amp;P SEPT. SERVICES PMI AT 54.2 VS 53.9 PRIOR",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-25 04:52:51,2025-10-25 04:52:56.635000+00:00,194.31,194.27,194.34,194.21,194.22,2025-10-25 05:07:56,2025-10-25 05:08:01,hold_time,hold_time,LONG,"Congressman Jake Ellzey is an America First Patriot who is doing an incredible job representing Texas’ 6th Congressional District!   A former Navy fighter pilot and Combat Veteran, Jake knows the Wisdom and Courage required to Defend our Country, Support our Brave Military/Veterans, and Ensure PEACE THROUGH STRENGTH. In Congress, he is working hard to Keep our now very Secure Border, SECURE, Stop Migrant Crime, Cut Taxes and Regulations, Unleash American Energy DOMINANCE, Promote MADE IN THE U.S.A., Grow our Economy, and Protect our always under siege Second Amendment.   Jake Ellzey has my Complete and Total Endorsement for Re-Election — HE WILL NEVER LET YOU DOWN!",Donald J. Trump,exact_normalized,100.0
2025-10-14 16:38:20,2025-10-14 16:38:24.080000+00:00,203.3,203.22,203.07,203.9,203.78,2025-10-14 16:49:48,2025-10-14 16:49:35,stop_loss,stop_loss,SHORT,FED'S POWELL: A RISK THAT SLOW PASS THROUGH OF TARIFFS STARTS TO LOOK LIKE PERSISTENT INFLATION,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-22 19:07:15,2025-10-22 19:07:18.699000+00:00,182.12,182.07,182.18,181.72,181.52,2025-10-22 19:22:18,2025-10-22 19:16:52,hold_time,stop_loss,LONG,THE TRUMP ADMINISTRATION HAS LIFTED A KEY RESTRICTION ON UKRAINE’S USE OF SOME LONG-RANGE MISSILES PROVIDED BY WESTERN ALLIES,Twitter WalterBloomberg,exact_normalized,100.0
2025-09-29 18:28:26,2025-09-29 18:28:30.606000+00:00,209.62,209.64,209.65,209.88,209.92,2025-09-29 18:43:30,2025-09-29 18:43:35,hold_time,hold_time,LONG,TRUMP: ONE OF THE GREATEST DAYS EVER IN CIVILIZATION,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-21 21:12:03,2025-10-21 21:12:06.518000+00:00,191.45,191.41,191.25,189.07,189.5,2025-10-21 21:27:06,2025-10-21 21:27:11,hold_time,hold_time,SHORT,"*TRUMP: AS OF NOV. 1, TARIFFS ON CHINA WILL BE ABOUT 155%

*TRUMP: HIGHER TARIFFS ON CHINA WON'T BE SUSTAINABLE FOR THEM",Twitter WalterBloomberg,exact_normalized,100.0
