timestamp_created,timestamp_post_sentiment,entry_price_created,entry_price_post_sentiment,entry_price_post_sentiment_5,exit_price_post,exit_price_post_5,exit_timestamp_post,exit_timestamp_post_5,exit_reason_post,exit_reason_post_5,action,post_text,source,match_method,match_score
2025-10-04 20:02:27,2025-10-04 20:02:32.923000+00:00,227.08,227.11,227.11,227.41,227.39,2025-10-04 20:17:32,2025-10-04 20:17:37,hold_time,hold_time,LONG,"After negotiations, Israel has agreed to the initial withdrawal line, which we have shown to, and shared with, Hamas. When Hamas confirms, the Ceasefire will be IMMEDIATELY effective, the Hostages and Prisoner Exchange will begin, and we will create the conditions for the next phase of withdrawal, which will bring us close to the end of this 3,000 YEAR CATASTROPHE. Thank you for your attention to this matter and, STAY TUNED!",Donald J. Trump,exact_normalized,100.0
2025-09-29 13:05:44,2025-09-29 13:05:47.651000+00:00,205.14,205.11,205.04,205.8,205.73,2025-09-29 13:14:26,2025-09-29 13:14:22,stop_loss,stop_loss,SHORT,🚨 TRUMP: WILL IMPOSING SUBSTANTIAL TARIFFS ON FURNITURE,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-12 12:14:35,2025-10-12 12:14:42.963000+00:00,182.13,182.15,182.05,182.8,182.67,2025-10-12 12:28:17,2025-10-12 12:27:30,stop_loss,stop_loss,SHORT,"ASKED IF TRUMP IS CONSIDERING INVOKING INSURRECTION ACT, VANCE SAYS  'PRESIDENT LOOKING AT ALL HIS OPTIONS'",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-25 04:52:41,2025-10-25 04:52:46.297000+00:00,194.14,194.17,194.31,194.21,194.21,2025-10-25 05:07:46,2025-10-25 05:07:51,hold_time,hold_time,LONG,"Congressman Lance Gooden is an America First Patriot, who is doing a fantastic job representing Texas’ 5th Congressional District!   A MAGA Warrior, who has been with us from the very beginning, Lance is working hard to Grow our Economy, Cut Taxes and Regulations, Advance American Energy DOMINANCE, Promote MADE IN THE U.S.A., Keep our now very Secure Border, SECURE, Support our Military/Veterans, and Protect our always under siege Second Amendment.   Lance Gooden has my Complete and Total Endorsement for Re-Election — HE WILL NEVER LET YOU DOWN!",Donald J. Trump,exact_normalized,100.0
2025-10-25 12:46:36,2025-10-25 12:46:50.530000+00:00,193.86,193.85,193.84,193.59,193.59,2025-10-25 13:01:50,2025-10-25 13:01:55,hold_time,hold_time,LONG,"Congressman Mike Haridopolos is an America First Patriot who is doing a fantastic job representing Florida’s 8th Congressional District!   A former Teacher, successful Businessman, and now, as U.S. Congressman, Mike has strongly served his Community with a career “loaded up” with accolades and wins. In Congress, he is fighting tirelessly to Grow our Economy, Cut Taxes and Regulations, Promote MADE IN THE U.S.A., Champion American Energy DOMINANCE, Keep our now very Secure Border, SECURE, Stop Migrant Crime, Strengthen our Military/Veterans, and Defend our always under siege Second Amendment.   Mike Haridopolos has my Complete and Total Endorsement for Re-Election — HE WILL NEVER LET YOU DOWN!",Donald J. Trump,exact_normalized,100.0
2025-10-24 08:30:00,2025-10-24 08:30:02.017000+00:00,192.29,192.25,192.38,193.34,193.23,2025-10-24 08:45:02,2025-10-24 08:45:07,hold_time,hold_time,LONG,*UK OCT. COMPOSITE PMI AT 51.1; EST. 50.6 [UK Composite PMI Flash],Economic Event,exact_normalized,100.0
2025-10-22 19:01:32,2025-10-22 19:01:34.460000+00:00,181.29,181.15,180.96,181.64,181.72,2025-10-22 19:16:34,2025-10-22 19:16:39,hold_time,hold_time,LONG,U.S. Lifts Key Restriction on Ukraine's Use of Western Long-Range Missiles -- WSJ,DJ,exact_raw,100.0
2025-10-22 21:42:02,2025-10-22 21:42:05.096000+00:00,178.38,178.37,178.53,177.76,177.93,2025-10-22 21:44:24,2025-10-22 21:44:12,stop_loss,stop_loss,LONG,TRUMP SAYS PUTIN MENTIONED NUCLEAR DEESCLATION AND I'M FINE WITH THAT,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-12 21:07:39,2025-10-12 21:07:41.660000+00:00,196.34,196.35,196.47,197.03,197.0,2025-10-12 21:22:41,2025-10-12 21:22:46,hold_time,hold_time,LONG,TRUMP: CEASEFIRE IS GOING TO HOLD,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-01 17:37:14,2025-10-01 17:37:24.503000+00:00,219.23,219.16,219.09,217.91,218.03,2025-10-01 17:52:24,2025-10-01 17:52:29,hold_time,hold_time,SHORT,"The Governor of Oregon must be living in a “Dream World.” Portland is a NEVER-ENDING DISASTER. Many people have been badly hurt, and even killed. It is run like a Third World Country. We’re only going in because, as American Patriots, WE HAVE NO CHOICE. LAW AND ORDER MUST PREVAIL IN OUR CITIES, AND EVERYWHERE ELSE!",Donald J. Trump,exact_normalized,100.0
2025-10-24 13:45:32,2025-10-24 13:45:35.993000+00:00,191.72,191.78,191.84,191.1,191.1,2025-10-24 13:48:48,2025-10-24 13:48:48,stop_loss,stop_loss,LONG,"*US S&amp;P OCT. MANUFACTURING PMI AT 52.2; EST. 52.0

*US S&amp;P OCT. SERVICES PMI AT 55.2; EST. 53.5

*US S&amp;P OCT. COMPOSITE PMI AT 54.8; PREV. 53.9",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-08 01:26:45,2025-10-08 01:27:00.004000+00:00,221.86,221.91,221.81,221.65,221.54,2025-10-08 01:42:00,2025-10-08 01:42:05,hold_time,hold_time,SHORT,"Sanctimonious Richard “Da Nang Dick” Blumenthal, perhaps the biggest “joke” in the United States Senate, is at it again! “Dick” lied until the midpoint of his political career, convincing everyone, in particular the Fake News Media, that he was a great “War Hero” who lived on the precipice of death in the jungles of Vietnam. He would talk about his life in the military in almost every speech, in particular the death defying dangers he faced in his many years “fight for freedom” while in Vietnam. He stated that “the battles were violent and long, but there was no going back” - And then it happened, Blumenthal was found out to be a FRAUD. The soldiers in his so-called “platoon” came forward and said that they had no idea who this guy was. He was revealed, broke down and admitted, tears flowing from his eyes, that he LIED, a Whopper, one that lasted 20 year. This guy shouldn’t even be in the U.S. Senate. It should be investigated, and Justice should be sought. Right now there is a Congressman sitting in prison for lying about his past during a campaign. Well, those lies were nothing compared to those of Richard “Da Nang Dick” Blumenthal, perhaps the greatest phony in the history of the United States Senate. He should be allowed to speak no longer!",Donald J. Trump,exact_normalized,100.0
2025-10-25 12:45:07,2025-10-25 12:45:10.903000+00:00,193.85,193.83,193.89,193.83,193.83,2025-10-25 13:00:10,2025-10-25 13:00:15,hold_time,hold_time,LONG,"Congressman Andy Ogles is doing a fantastic job representing the incredible people of Tennessee’s 5th Congressional District!   Andy is a Conservative Warrior who has strong support from his Community. In Congress, he is fighting tirelessly to Grow our Economy, Cut Taxes and Regulations, Promote MADE IN THE U.S.A. and American Energy DOMINANCE, Safeguard our Elections, Keep our now very Secure Border, SECURE, Stop Migrant Crime, Strengthen our Military/Veterans, and Defend our always under siege Second Amendment.   Andy Ogles my Complete and Total Endorsement for Re-Election – HE WILL NOT LET YOU DOWN!",Donald J. Trump,exact_normalized,100.0
2025-10-10 02:15:14,2025-10-10 02:15:25.068000+00:00,220.71,220.72,220.88,221.15,221.15,2025-10-10 02:30:25,2025-10-10 02:30:30,hold_time,hold_time,LONG,Thank you Washington Post. Wow!!! https://www.washingtonpost.com/opinions/2025/10/09/gaza-ceasefire-deal-trump-nobel-prize/,Donald J. Trump,exact_normalized,100.0
2025-10-04 20:05:51,2025-10-04 20:05:54.250000+00:00,227.06,227.06,227.07,227.42,227.42,2025-10-04 20:20:54,2025-10-04 20:20:59,hold_time,hold_time,LONG,"TRUMP: WHEN HAMAS CONFIRMS, CEASEFIRE WILL BE IMMEDIATELY EFFECTIVE, HOSTAGES AND PRISONER EXCHANGE WILL BEGIN",Twitter WalterBloomberg,exact_normalized,100.0
2025-09-29 12:59:56,2025-09-29 12:59:59.281000+00:00,205.32,205.22,205.29,205.9,205.8,2025-09-29 13:14:30,2025-09-29 13:15:04,stop_loss,hold_time,SHORT,TRUMP ON TRUTH SOCIAL SAYS HE WILL IMPOST 100% TARIFF ON 'ANY AND ALL MOVIES' MADE OUTSIDE OF U.S.,Twitter WalterBloomberg,exact_normalized,100.0
2025-11-03 20:33:33,2025-10-25 04:51:51.689000+00:00,166.13,193.61,193.72,194.12,194.12,2025-10-25 05:06:51,2025-10-25 05:06:56,hold_time,hold_time,LONG,"Congresswoman Nicole Malliotakis is a Tremendous Champion for New York’s 11th Congressional District!   As a Member of the POWERFUL House Appropriations Committee, Nicole knows the America First Policies required to Create GREAT Jobs, Cut Taxes and Regulations, and Champion our Nation’s Golden Age. She is working hard to Advance American Energy DOMINANCE, Promote MADE IN THE U.S.A., Keep our now very Secure Border, SECURE, Strengthen our Brave Military/Veterans, Champion the Incredible NYPD and NYFD, and Protect our always under siege Second Amendment.   Nicole Malliotakis has my Complete and Total Endorsement for Re-Election — SHE WILL NEVER LET YOU DOWN!",Donald J. Trump,fuzzy,97.11246200607903
2025-10-04 20:05:33,2025-10-04 20:05:36.558000+00:00,227.06,227.06,227.06,227.43,227.44,2025-10-04 20:20:36,2025-10-04 20:20:41,hold_time,hold_time,LONG,"TRUMP: WHEN HAMAS CONFIRMS, CEASEFIRE WILL BE IMMEDIATELY EFFECTIVE",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-12 06:45:25,2025-10-12 06:45:29.361000+00:00,182.02,181.94,181.77,182.36,182.37,2025-10-12 07:00:29,2025-10-12 06:59:38,hold_time,stop_loss,SHORT,"CHINA: ‘NOT AFRAID’ OF TRADE WAR WITH US

China’s Ministry of Commerce said it does not seek a trade war with the U.S. but is “not afraid of it.”
Beijing urged Washington to “correct its wrong practices” and respect agreements made between their leaders.
If not, China warned it would take “resolute measures” to defend its interests.

This comes after U.S. President Donald Trump announced a 100% tariff on Chinese goods yesterday.",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-25 04:53:28,2025-10-25 04:53:48.264000+00:00,194.3,194.26,194.24,194.12,194.12,2025-10-25 05:08:48,2025-10-25 05:08:53,hold_time,hold_time,LONG,"Congressman Brian Babin, D.D.S, is an incredible Representative of Texas’ 36th Congressional District!   As the Highly Respected Chairman of the House Science Committee, Brian is fighting hard to Grow our Economy, Cut Taxes and Regulations, Champion American Energy DOMINANCE, Promote MADE IN THE U.S.A., Keep our now very Secure Border, SECURE, Strongly Support Law Enforcement and our Military, Deliver Quality Care to our Brave Veterans, and Protect our always under siege Second Amendment.   Brian Babin has my Complete and Total Endorsement for Re-Election — HE WILL NEVER LET YOU DOWN!",Donald J. Trump,exact_normalized,100.0
2025-10-24 13:17:35,2025-10-24 13:17:39.438000+00:00,193.72,193.69,193.79,193.05,193.14,2025-10-24 13:30:19,2025-10-24 13:30:00,stop_loss,stop_loss,LONG,"BITCOIN JUMPS ON SOFTER U.S. INFLATION, BOOSTING RATE-CUT BETS

Bitcoin rose to $111,992 after September U.S. inflation came in lower than expected: 3.0% annual, versus the 3.1% forecast, with core inflation easing to 3.0%. B. Riley strategist Art Hogan says the report keeps the Fed on track for an Oct. 29 rate cut.",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-20 15:52:59,2025-10-20 15:53:03.145000+00:00,191.74,191.87,192.09,189.36,189.24,2025-10-20 16:08:03,2025-10-20 16:08:08,hold_time,hold_time,SHORT,"🚨*TRUMP: CHINA MAY PAY 155% TARIFF IF NO DEAL BY NOV 1  

*TRUMP: MEETING WITH XI IN A COUPLE WEEKS",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-02 16:01:02,2025-10-02 16:01:08.418000+00:00,226.81,226.73,226.86,228.26,228.29,2025-10-02 16:16:08,2025-10-02 16:16:13,hold_time,hold_time,LONG,"BITCOIN EXTENDS GAINS TO BEYOND $120,000",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-08 14:52:14,2025-10-08 14:52:38.553000+00:00,220.49,220.07,220.15,220.5,219.39,2025-10-08 15:07:38,2025-10-08 14:56:05,hold_time,stop_loss,LONG,"Florida Attorney General James Uthmeier is doing a GREAT job for the Sunshine State, which I won BIG in 2016, 2020, and 2024.   James is an America First Warrior, who is a true champion for “MAGA.” He is THE MAN behind ALLIGATOR ALCATRAZ, and argued strongly at the United States Supreme Court in defense of my Executive Power to fire Deep State bureaucrats. Under James’ fearless leadership, over 1,000 CRIMINAL PEDOPHILES have been arrested, missing children have been SAVED, and our Great Members of Law Enforcement have been empowered to do their jobs and, KEEP FLORIDA SAFE. In his next term, James will continue to work tirelessly to Ensure Law and Order, Uphold our Constitutional Rights, and Protect our always under siege Second Amendment.   James Uthmeier is a Strong Conservative Fighter and Prosecutor, and has my Complete and Total Endorsement — HE WILL NOT LET YOU DOWN!",Donald J. Trump,exact_normalized,100.0
2025-10-17 11:13:12,2025-10-17 11:13:26.642000+00:00,179.6,179.9,180.35,181.69,181.7,2025-10-17 11:28:26,2025-10-17 11:28:31,hold_time,hold_time,LONG,"*TRUMP, ASKED IF HIGH CHINA TARIFFS WILL STAND: NO",Bloomberg,exact_raw,100.0
2025-10-06 17:44:54,2025-10-06 17:44:58.071000+00:00,236.16,236.09,236.03,236.32,236.82,2025-10-06 17:59:58,2025-10-06 17:56:46,hold_time,stop_loss,SHORT,"Beginning November 1st, 2025, all Medium and Heavy Duty Trucks coming into the United States from other Countries will be Tariffed at the Rate of 25%. Thank you for your attention to this matter!",Donald J. Trump,exact_normalized,100.0
2025-10-02 17:17:12,2025-10-02 17:17:17.452000+00:00,228.86,228.69,228.68,228.89,228.98,2025-10-02 17:32:17,2025-10-02 17:32:22,hold_time,hold_time,SHORT,"PUTIN: ON U.S. CALLS TO INDIA AND CHINA TO STOP BUYING RUSSIA'S ENERGY: IF HIGHER TARIFFS ARE INTRODUCED AGAINST RUSSIA'S TRADE PARTNERS, IT WOULD LEAD TO PRICES INCREASE  AND  WHICH WOULD FORCE THE FED TO KEEP THE RATE UP",Twitter WalterBloomberg,exact_normalized,100.0
2025-11-04 18:26:11,2025-10-25 04:52:19.927000+00:00,154.31,193.88,193.97,194.2,194.19,2025-10-25 05:07:19,2025-10-25 05:07:24,hold_time,hold_time,LONG,"Congressman Claudia Tenney is a Fantastic Advocate for the Wonderful People of New York’s 24th Congressional District!   As the Chairwoman of the House Election Integrity Caucus, Claudia is an America First Fighter for Safeguarding our Cherished Right to Free and Fair Elections. She is working tirelessly to Grow the Economy, Cut Taxes and Regulations, Keep our now very Secure Border, SECURE, Strengthen our Military/Veterans, Promote MADE IN THE U.S.A., Champion American Energy DOMINANCE, and Protect our always under siege Second Amendment.   Claudia Tenney has my Complete and Total Endorsement for Re-Election – SHE WILL NEVER LET YOU DOWN!",Donald J. Trump,fuzzy,99.84472049689441
2025-10-22 16:34:11,2025-10-22 16:34:15.446000+00:00,183.4,183.3,183.11,183.91,183.74,2025-10-22 16:34:51,2025-10-22 16:34:48,stop_loss,stop_loss,SHORT,"🚨 TRUMP ADMINISTRATION MULLS BROAD SOFTWARE EXPORT CURBS ON CHINA

The Trump administration is considering restricting U.S. software exports and shipments of items made with U.S. software to China, in response to Beijing’s rare earth export limits. The plan would implement President Trump’s earlier threat to block “critical software” exports and could include tariffs and new controls. Sources say the measure is under review and may not be implemented.",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-10 15:08:20,2025-10-10 15:08:23.635000+00:00,218.49,218.66,218.3,214.29,219.06,2025-10-10 15:23:23,2025-10-10 15:11:02,hold_time,stop_loss,SHORT,TREASURIES TO DAY'S HIGHS AFTER TRUMP THREATENS TARIFF HIKES,Twitter WalterBloomberg,exact_normalized,100.0
2025-09-29 13:05:33,2025-09-29 13:05:36.508000+00:00,205.17,205.17,205.19,205.89,205.89,2025-09-29 13:14:29,2025-09-29 13:14:29,stop_loss,stop_loss,SHORT,🚨 TRUMP: I WILL BE IMPOSING SUBSTANTIAL TARIFFS ON ANY COUNTRY THAT DOES NOT MAKE ITS FURNITURE IN UNITED STATES. DETAILS TO FOLLOW!,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-08 22:53:22,2025-10-08 22:53:25.533000+00:00,228.87,228.88,228.92,228.1,228.15,2025-10-08 23:06:35,2025-10-08 23:06:33,stop_loss,stop_loss,LONG,TRUMP: ISRAEL AND HAMAS HAVE BOTH SIGNED OFF ON FIRST PHASE OF OUR PEACE PLAN.,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-25 04:52:32,2025-10-25 04:52:36.675000+00:00,194.0,194.0,194.14,194.16,194.19,2025-10-25 05:07:36,2025-10-25 05:07:41,hold_time,hold_time,LONG,"Congressman Troy Nehls is doing a truly fantastic job representing the incredible People of Texas’ 22nd Congressional District!   As former Sheriff of Fort Bend County, and brave U.S. Army Veteran, Troy strongly supports our incredible Law Enforcement, Military, and Veterans, and knows the Wisdom and Courage it takes to Ensure LAW AND ORDER. In Congress, he is fighting tirelessly to Cut Taxes and Regulations, Promote MADE IN THE U.S.A., Champion American Energy DOMINANCE, Keep our now very Secure Border, SECURE, and Protect our always under siege Second Amendment.   Troy Nehls has my Complete and Total Endorsement for Re-Election — HE WILL NEVER LET YOU DOWN!",Donald J. Trump,exact_normalized,100.0
2025-09-29 18:08:29,2025-09-29 18:08:33.085000+00:00,209.74,209.72,209.72,209.1,209.09,2025-09-29 18:23:33,2025-09-29 18:23:38,hold_time,hold_time,LONG,"WHITE HOUSE: U.S. WILL ESTABLISH A DIALOGUE BETWEEN ISRAEL AND PALESTINIANS TO AGREE ON A POLITICAL HORIZON FOR PEACEFUL AND PROSPEROUS CO-EXISTENCE

WHITE HOUSE: WITHIN 72 HOURS OF ISRAEL PUBLICLY ACCEPTING THIS AGREEMENT, ALL HOSTAGES, ALIVE AND DECEASED, WILL BE RETURNED",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-07 17:30:36,2025-10-07 17:30:39.178000+00:00,223.43,223.4,223.29,223.84,223.88,2025-10-07 17:45:39,2025-10-07 17:45:44,hold_time,hold_time,SHORT,TRUMP ADMINISTRATION IS CONSIDERING CANCELLING AN ADDITIONAL $12 BILLION IN FUNDING FOR CLEAN ENERGY PROJECTS BEYOND- SEMAFOR,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-03 14:00:58,2025-10-03 14:01:02.783000+00:00,228.97,228.68,228.66,227.7,227.86,2025-10-03 14:16:02,2025-10-03 14:16:07,hold_time,hold_time,SHORT,"*US SEPT. ISM SERVICES PMI FALLS TO 50 FROM 52; EST. 51.7

*US ISM SERVICES BUSINESS ACTIVITY AT 49.9, LOWEST SINCE 2020",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-25 04:53:19,2025-10-25 04:53:30.380000+00:00,194.34,194.28,194.28,194.16,194.14,2025-10-25 05:08:30,2025-10-25 05:08:35,hold_time,hold_time,LONG,"Congressman “Doc” Ronny Jackson is an America First Patriot, who is doing a fantastic job representing Texas’ 13th Congressional District!   A distinguished Medical Doctor and U.S. Navy Veteran, “Doc” Ronny knows the Wisdom and Courage that is necessary to Defend our Country, Support our Brave Military/Veterans, and Ensure PEACE THROUGH STRENGTH. In Congress, he is fighting tirelessly to Grow our Economy, Cut Taxes and Regulations, Promote MADE IN THE U.S.A., Champion American Energy DOMINANCE, Keep our now very Secure Border, SECURE, Advance Election Integrity, and Protect our always under siege Second Amendment.   “Doc” Ronny Jackson has my Complete and Total Endorsement for Re-Election — HE WILL NEVER LET YOU DOWN!",Donald J. Trump,exact_normalized,100.0
2025-10-08 02:02:50,2025-10-08 02:03:01.540000+00:00,221.53,221.57,221.49,222.31,222.29,2025-10-08 02:16:42,2025-10-08 02:16:41,stop_loss,stop_loss,SHORT,"Wow! Jack Smith and the Biden DOJ spied on Republican Senators and a least one Republican Congressman. This is really bad “stuff.” They tried to take down the Republican Party, and got caught!!!",Donald J. Trump,exact_normalized,100.0
2025-10-03 13:12:44,2025-10-03 13:12:50.881000+00:00,229.2,229.2,229.27,230.28,230.35,2025-10-03 13:27:50,2025-10-03 13:27:55,hold_time,hold_time,LONG,"BITCOIN POISED FOR NEW HIGH, SAYS STANDARD CHARTERED

Standard Chartered’s Geoff Kendrick says Bitcoin could hit a new record if the U.S. government shutdown drags on, noting its positive correlation with Treasury term premiums.

StanChart forecasts Bitcoin at $135,000 soon and $200,000 by year-end. The token now trades at $120,456, just below its August peak of $124,480.",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-14 01:05:28,2025-10-14 01:05:35.255000+00:00,208.42,208.27,208.06,208.96,208.77,2025-10-14 01:07:43,2025-10-14 01:07:12,stop_loss,stop_loss,SHORT,*CHINA VOWS TO FIGHT TRADE WAR 'TO THE END’,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-12 21:25:36,2025-10-12 21:26:32.907000+00:00,195.74,195.84,195.44,193.82,193.7,2025-10-12 21:41:32,2025-10-12 21:41:37,hold_time,hold_time,SHORT,"Trump: May Tell Putin if War is Not Settled, I May Send Tomahawk Missiles to Ukraine",Reuters,exact_raw,100.0
2025-10-03 15:40:33,2025-10-03 15:40:36.873000+00:00,233.17,233.22,233.34,234.47,234.58,2025-10-03 15:55:36,2025-10-03 15:55:41,hold_time,hold_time,LONG,CHINA DANGLED PROSPECT OF A MASSIVE INVESTMENT PACKAGE IN US AS PART OF PROPOSAL,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-06 11:43:38,2025-10-06 11:43:44.989000+00:00,233.27,233.27,233.38,233.01,232.89,2025-10-06 11:58:44,2025-10-06 11:58:49,hold_time,hold_time,LONG,"YARDENI LIFTS S&P 500 TARGET TO 7,000 ON ECONOMIC STRENGTH

Yardeni Research raised its year-end S&P 500 target to 7,000, citing a resilient U.S. economy and improved sentiment after Trump’s trade resolution.

The firm said the V-shaped rebound since April reflects reduced recession risks and described the market as a “slow-motion melt-up” supported by Fed rate cuts.

Yardeni lifted the odds of a melt-up to 30% and expects another strong Q3 earnings season, projecting 10.7% EPS growth versus analysts’ 6.4%. Forward earnings hit a record high, with the P/E at 22.7.",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-13 14:13:52,2025-10-13 14:13:56.869000+00:00,195.0,195.07,194.9,193.23,193.31,2025-10-13 14:28:56,2025-10-13 14:29:01,hold_time,hold_time,SHORT,"$AAPL - JEFFERIES WARNS TARIFFS COULD SQUEEZE APPLE MARGINS

Jefferies warned that new U.S. tariffs could pressure Apple’s margins on the iPhone 17 if Chinese imports lose their exemption. The firm cut its price target to $203.07, noting that Donald Trump’s proposed 100% tariff on Chinese goods starting Nov. 1 would hit Apple, which relies heavily on China for assembly.

Jefferies estimates a 5% EPS hit in FY2026 if Apple pays a 130% tariff on about 9 million units. With Indian production unable to fully cover U.S. demand, Apple remains exposed.

Even without tariffs, iPhone 17 margins are already 1.7 points lower than the previous model due to product mix and higher costs. Jefferies’ Q4 FY2025 revenue and profit forecasts are ~4% below consensus, citing flat sales outside iPhones.",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-24 09:08:50,2025-10-24 09:08:55.118000+00:00,193.06,193.05,193.11,193.07,192.99,2025-10-24 09:23:55,2025-10-24 09:24:00,hold_time,hold_time,LONG,"JPMORGAN TO ALLOW INSTITUTIONAL CLIENTS TO USE BITCOIN AND ETHEREUM AS COLLATERAL
Source: Bloomberg",Velo,exact_raw,100.0
2025-10-10 14:59:47,2025-10-10 14:59:51.897000+00:00,219.91,219.77,219.66,218.31,218.34,2025-10-10 15:14:51,2025-10-10 15:14:56,hold_time,hold_time,SHORT,*TRUMP: CALCULATING INCREASED TARIFFS ON CHINESE PRODUCTS,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-17 17:56:58,2025-10-17 17:57:02.446000+00:00,183.87,183.72,184.0,184.12,184.17,2025-10-17 18:12:02,2025-10-17 18:12:07,hold_time,hold_time,LONG,"🚨 Canada Extends by Two Months Exemption From Counter Tariffs on US Goods Used in Manufacturing, Processing, Food; Adds Agriculture

Canada Exemption From Tariffs on Imports of US Goods Used in Health Care, Public Safety, National Security Extended by Two Months",Twitter WalterBloomberg,exact_normalized,100.0
