timestamp_created,timestamp_post_sentiment,entry_price_created,entry_price_post_sentiment,entry_price_post_sentiment_5,exit_price_post,exit_price_post_5,exit_timestamp_post,exit_timestamp_post_5,exit_reason_post,exit_reason_post_5,action,post_text,source,match_method,match_score
2025-10-06 17:47:00,2025-10-06 17:47:03.817000+00:00,235.89,235.88,235.87,236.7,236.7,2025-10-06 17:53:52,2025-10-06 17:53:52,stop_loss,stop_loss,SHORT,"*TRUMP: ALL MEDIUM AND HEAVY DUTY TRUCKS WILL BE TARIFFED AT 25%

*TRUMP: TRUCK TARIFFS TO BEGIN NOV 1ST, 2025",Twitter WalterBloomberg,exact_normalized,100.0
2025-09-29 13:04:21,2025-09-29 13:04:31.238000+00:00,204.5,204.64,204.62,205.39,205.3,2025-09-29 13:10:13,2025-09-29 13:10:09,stop_loss,stop_loss,SHORT,"In order to make North Carolina, which has completely lost its furniture business to China, and other Countries, GREAT again, I will be imposing substantial Tariffs on any Country that does not make its furniture in the United States. Details to follow!!! President DJT",Donald J. Trump,exact_normalized,100.0
2025-10-09 17:04:02,2025-10-09 17:04:09.055000+00:00,217.3,217.41,217.49,218.49,218.46,2025-10-09 17:19:09,2025-10-09 17:19:14,hold_time,hold_time,LONG,TRUMP: WILL BE DISARMING AND PULLBACKS AFTER HOSTAGE RELEASE,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-25 12:43:29,2025-10-25 12:43:41.825000+00:00,193.26,193.27,193.48,193.88,193.89,2025-10-25 12:58:41,2025-10-25 12:58:46,hold_time,hold_time,LONG,"Congressman Greg Murphy, M.D., is a Tremendous Champion for the incredible people of North Carolina’s 3rd Congressional District!   A distinguished Surgeon and Member of the House Veterans' Affairs Committee, Greg knows the Wisdom and Courage required to Defend our Country, Support our Brave Military/Veterans, and Ensure PEACE THROUGH STRENGTH. In Congress, Greg is working hard to Grow our Economy, Cut Taxes and Regulations, Promote MADE IN THE U.S.A., Champion American Energy DOMINANCE, Keep our now very Secure Border, SECURE, and Protect our always under siege Second Amendment.   Dr. Greg Murphy has my Complete and Total Endorsement for Re-Election – HE WILL NEVER LET YOU DOWN!",Donald J. Trump,exact_normalized,100.0
2025-10-25 12:43:37,2025-10-25 12:43:45.514000+00:00,193.25,193.39,193.46,193.89,193.86,2025-10-25 12:58:45,2025-10-25 12:58:50,hold_time,hold_time,LONG,"Congressman Chuck Edwards is a MAGA Warrior who is doing a fantastic job representing North Carolina’s 11th Congressional District!   A proud Businessman, Civic Leader, and Highly Respected State Senator, prior to becoming a very distinguished U.S. Congressman, Chuck has dedicated his life to serving his Community. In Congress, he is working tirelessly to Grow our Economy, Cut Taxes and Regulations, Advance Election Integrity, Champion American Energy DOMINANCE, Promote MADE IN THE U.S.A., Keep our now very Secure Border, SECURE, Stop Migrant Crime, Strengthen our Military/Veterans, and Defend our always under siege Second Amendment.   Chuck Edwards has my Complete and Total Endorsement for Re-Election — HE WILL NEVER LET YOU DOWN!",Donald J. Trump,exact_normalized,100.0
2025-10-21 23:50:00,2025-10-21 23:50:02.704000+00:00,185.57,185.71,185.8,186.15,185.14,2025-10-22 00:05:02,2025-10-21 23:57:09,hold_time,stop_loss,LONG,*JAPAN SEPT. IMPORTS RISE 3.3% Y/Y; EST. +0.6% [Japan Imports YoY],Economic Event,exact_normalized,100.0
2025-10-03 14:00:00,2025-10-03 14:00:43.129000+00:00,229.56,228.81,228.67,227.8,227.62,2025-10-03 14:15:43,2025-10-03 14:15:48,hold_time,hold_time,SHORT,*US SEPT. ISM SERVICES NEW ORDERS AT 50.4 VS 56.0; EST. 54.0,Twitter WalterBloomberg,exact_raw,100.0
2025-10-07 12:09:57,2025-10-07 12:10:19.571000+00:00,230.27,230.23,230.13,229.51,229.51,2025-10-07 12:25:19,2025-10-07 12:25:24,hold_time,hold_time,SHORT,Deranged Jack Smith got caught with his hand in the cookie jar. A real sleazebag!!!,Donald J. Trump,exact_normalized,100.0
2025-09-29 12:57:18,2025-09-29 12:57:21.394000+00:00,205.53,205.57,205.46,205.17,205.12,2025-09-29 13:12:21,2025-09-29 13:12:26,hold_time,hold_time,SHORT,🚨 TRUMP: IMPOSING A 100% TARIFF ON FOREIGN MADE MOVIES,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-16 17:31:25,2025-10-16 17:31:32.606000+00:00,190.44,190.4,190.09,189.14,189.14,2025-10-16 17:46:32,2025-10-16 17:46:37,hold_time,hold_time,SHORT,"TRUMP: IF HAMAS CONTINUES TO KILL PEOPLE IN GAZA, WHICH WAS NOT DEAL, WE WILL HAVE NO CHOICE BUT TO GO IN AND KILL THEM",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-25 04:53:00,2025-10-25 04:53:04.132000+00:00,194.34,194.31,194.31,194.23,194.21,2025-10-25 05:08:04,2025-10-25 05:08:09,hold_time,hold_time,LONG,"Congressman August Pfluger is a Tremendous Champion for Texas’ 11th Congressional District!   As the Chairman of the Republican Study Committee, August is doing an incredible job advancing our America First Agenda. He is working hard to Grow our Economy, Cut Taxes and Regulations, Champion our Great Farmers and American Agriculture, Promote MADE IN THE U.S.A., Ensure American Energy DOMINANCE, Keep our now very Secure Border, SECURE, Strengthen our Incredible Military/Veterans, and Defend our always under siege Second Amendment.   August Pfluger has my Complete and Total Endorsement for Re-Election — HE WILL NEVER LET YOU DOWN!",Donald J. Trump,exact_normalized,100.0
2025-10-24 13:45:00,2025-10-24 13:45:05.950000+00:00,191.73,191.53,191.7,190.88,190.9,2025-10-24 13:50:44,2025-10-24 13:48:49,stop_loss,stop_loss,LONG,*US S&P OCT. SERVICES PMI AT 55.2; EST. 53.5 [US S&P Services PMI Flash],Economic Event,exact_normalized,100.0
2025-10-11 09:48:11,2025-10-11 09:48:14.317000+00:00,185.33,185.25,185.05,184.27,184.55,2025-10-11 10:03:14,2025-10-11 10:03:19,hold_time,hold_time,SHORT,"$19B WIPED FROM CRYPTO AFTER TRUMP TARIFF SHOCK

Over $19 billion in leveraged crypto positions were liquidated in 24 hours — the biggest single-day loss in crypto history. The crash followed U.S. President Donald Trump’s announcement of a 100% tariff hike on Chinese imports starting November 1.",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-22 19:07:15,2025-10-22 19:08:53.731000+00:00,182.12,182.24,182.4,181.61,181.79,2025-10-22 19:12:23,2025-10-22 19:12:11,stop_loss,stop_loss,LONG,THE TRUMP ADMINISTRATION HAS LIFTED A KEY RESTRICTION ON UKRAINE’S USE OF SOME LONG-RANGE MISSILES PROVIDED BY WESTERN ALLIES Walter Bloomberg,Twitter deitaone,fuzzy,93.63295880149812
2025-10-22 06:00:05,2025-10-22 06:00:07.758000+00:00,184.45,184.43,184.1,184.32,184.41,2025-10-22 06:15:07,2025-10-22 06:15:12,hold_time,hold_time,SHORT,*UK SEPT. CORE CPI UNCHANGED M/M; EST. +0.2% [UK Core CPI MoM],Economic Event,exact_normalized,100.0
2025-10-24 12:30:11,2025-10-24 12:30:25.935000+00:00,194.41,195.2,195.66,194.53,195.0,2025-10-24 12:33:29,2025-10-24 12:31:23,stop_loss,stop_loss,LONG,US CPI (Sep):<br/><br/>Headline (MoM): 0.3% vs. 0.4% exp. (prior 0.4%)<br/><br/>Core (MoM): 0.2% vs. 0.3% exp. (prior 0.3%)<br/><br/>Headline (YoY): 3.0% vs. 3.1% exp. (prior 2.9%)<br/><br/>Core (YoY): 3.0% vs. 3.1% exp. (prior 3.1%) Macro analyst,Twitter mrmbrown,fuzzy,96.5
2025-10-24 23:18:13,2025-10-24 23:18:24.044000+00:00,193.18,193.07,193.16,193.59,193.52,2025-10-24 23:33:24,2025-10-24 23:33:29,hold_time,hold_time,LONG,"Congressman Andrew Clyde is doing a truly fantastic job representing the Great People of Georgia’s 9th Congressional District!

A Brave U.S. Navy Veteran, Andrew knows the Wisdom and Courage required to Defend our Country, Support our incredible Military/Veterans, and Ensure PEACE THROUGH STRENGTH. As a very successful Businessman, Andrew is working tirelessly to Create Jobs, Cut Taxes and Regulations, Strengthen our Economy, and Promote MADE IN THE U.S.A. Andrew is also relentlessly focused on helping us Keep our now very Secure Border, SECURE, Stop Migrant Crime, Promote American Energy DOMINANCE, and Defend our always under siege Second Amendment.

Andrew Clyde has my Complete and Total Endorsement for Re-Election – HE WILL NEVER LET YOU DOWN!",Donald J. Trump,fuzzy,98.93758300132802
2025-10-25 12:44:53,2025-10-25 12:44:56.763000+00:00,193.67,193.68,193.84,193.82,193.85,2025-10-25 12:59:56,2025-10-25 13:00:01,hold_time,hold_time,LONG,"Congressman Marlin Stutzman is an America First Patriot, who is doing an incredible job representing the wonderful people of Indiana’s 3rd Congressional District!   A Fourth Generation Farmer, Marlin is a strong and effective Voice for American Agriculture. In Congress, he is fighting tirelessly to Grow our Economy, Cut Taxes and Regulations, Promote MADE IN THE U.S.A., Advance American Energy DOMINANCE, Keep our now very Secure Border, SECURE, Stop Migrant Crime, Strengthen our Military/Veterans, and Defend our always under siege Second Amendment.   Marlin Stutzman has my Complete and Total Endorsement for Re-Election — HE WILL NEVER LET YOU DOWN!",Donald J. Trump,exact_normalized,100.0
2025-09-30 16:34:36,2025-09-30 16:34:41.918000+00:00,204.85,204.85,204.74,204.62,204.67,2025-09-30 16:49:41,2025-09-30 16:49:46,hold_time,hold_time,SHORT,TRUMP: WILL TARIFF PHARMA COMPANIES EXTRA 5% TO 8% IF NO DEALS,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-24 06:00:01,2025-10-24 06:00:06.344000+00:00,193.24,193.16,193.51,192.52,192.85,2025-10-24 06:08:19,2025-10-24 06:07:11,stop_loss,stop_loss,LONG,*UK SEPT. RETAIL SALES RISE 1.5% Y/Y; EST. +0.4% [UK Retail Sales YoY],Economic Event,exact_normalized,100.0
2025-10-25 12:46:58,2025-10-25 12:47:03.003000+00:00,193.84,193.87,193.86,193.66,193.64,2025-10-25 13:02:03,2025-10-25 13:02:08,hold_time,hold_time,LONG,"Greg Steube is a tremendous Representative for the Great People of Florida’s 17th Congressional District!   A Former Captain of the U.S. Army JAG Corps, Greg knows the Wisdom and Courage that is required to Defend our Country, Support our Incredible Military/Veterans, and Champion PEACE THROUGH STRENGTH. In Congress, Greg is working hard to Keep our now very Secure Border, SECURE, Stop Migrant Crime, Ensure LAW AND ORDER, Grow our Economy, Cut Taxes and Regulations, Promote MADE IN THE U.S.A., Champion Small Business, Advance American Energy DOMINANCE, and Defend our always under siege Second Amendment.   Greg Steube has my Complete and Total Endorsement for Re-Election — HE WILL NEVER LET YOU DOWN!",Donald J. Trump,exact_normalized,100.0
2025-11-03 20:33:33,2025-10-25 13:50:35.731000+00:00,166.13,192.45,192.43,192.63,192.63,2025-10-25 14:05:35,2025-10-25 14:05:40,hold_time,hold_time,LONG,"Congresswoman Nicole Malliotakis is a Tremendous Champion for New York’s 11th Congressional District!   As a Member of the POWERFUL Ways & Means Committee, Nicole knows the America First Policies required to Create GREAT Jobs, Cut Taxes and Regulations, and Champion our Nation’s Golden Age. She is working hard to Advance American Energy DOMINANCE, Promote MADE IN THE U.S.A., Keep our now very Secure Border, SECURE, Strengthen our Brave Military/Veterans, Champion the Incredible NYPD and NYFD, and Protect our always under siege Second Amendment.   Nicole Malliotakis has my Complete and Total Endorsement for Re-Election — SHE WILL NEVER LET YOU DOWN!",Donald J. Trump,fuzzy,99.69418960244649
2025-10-14 16:19:18,2025-10-14 16:19:22.129000+00:00,202.32,202.58,202.52,203.43,203.23,2025-10-14 16:20:22,2025-10-14 16:20:21,stop_loss,stop_loss,SHORT,FED’S POWELL: AVAILABLE DATA SHOW TARIFFS PUSHING UP PRICE PRESSURES,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-20 21:57:12,2025-10-20 21:57:15.687000+00:00,188.84,188.82,188.7,189.47,189.34,2025-10-20 22:07:27,2025-10-20 22:07:22,stop_loss,stop_loss,SHORT,"*USTR PROPOSES ADDITIONAL TARIFFS OF UP TO 100% ON NICARAGUA

*USTR PROPOSES RESTRICTING CAFTA-DR BENEFITS TO NICARAGUA

*USTR: NICARAGUA ACTIONS BURDEN OR RESTRICT US COMMERCE",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-22 20:57:01,2025-10-22 20:57:04.924000+00:00,179.94,179.89,179.84,177.71,177.84,2025-10-22 21:12:04,2025-10-22 21:12:09,hold_time,hold_time,SHORT,"“Treasury Sanctions Major Russian Oil Companies, Calls on Moscow to Immediately Agree to Ceasefire”",Donald J. Trump,exact_normalized,100.0
2025-10-15 20:12:24,2025-10-15 20:12:28.280000+00:00,195.0,195.01,194.8,195.72,195.46,2025-10-15 20:18:12,2025-10-15 20:17:46,stop_loss,stop_loss,SHORT,TRUMP CONFIRMS THAT HE AUTHORIZED CIA TO OPERATE IN VENEZUELA,Twitter WalterBloomberg,exact_normalized,100.0
2025-09-29 13:10:41,2025-09-29 13:10:44.640000+00:00,205.32,205.32,205.23,206.05,205.92,2025-09-29 13:18:10,2025-09-29 13:15:19,stop_loss,stop_loss,SHORT,"TRUMP ON TRUTH SOCIAL SAYS HE WILL IMPOSE 'SUBSTANTIAL' TARIFFS ON COUNTRIES NOT MAKING THEIR FURNITURE IN U.S., CITING NORTH CAROLINA'S LOSS OF BUSINESS TO CHINA, OTHER",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-04 20:06:13,2025-10-04 20:06:16.538000+00:00,227.18,227.18,227.17,227.48,227.46,2025-10-04 20:21:16,2025-10-04 20:21:21,hold_time,hold_time,LONG,"TRUMP: AFTER NEGOTIATIONS, ISRAEL HAS AGREED TO INITIAL WITHDRAWAL LINE, WHICH WE HAVE SHOWN TO, AND SHARED WITH, HAMAS",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-04 20:01:42,2025-10-04 20:01:51.304000+00:00,227.03,227.02,226.98,227.36,227.41,2025-10-04 20:16:51,2025-10-04 20:16:56,hold_time,hold_time,SHORT,"Corrupt Letitia James is costing New York State Hundreds of Billions of Dollars in lost business. No company or individual wants to be there, knowing that she’s the “Attorney General.” She is a Complete and Total Disaster, who tried running against Kathy Hochul for Governor, and only got 1% of the Vote in Polls, and QUIT. She then went back to her WITCH HUNT against President Donald J. Trump, and others. Until this “SCUM” is removed from the Attorney General’s Office, no company will move to New York, and few companies will be using the New York Stock Exchange, or NASDAQ, for going Public. The new Texas Exchange will be taking ALL of this business away, and we’re talking Hundreds of Billions of Dollars!",Donald J. Trump,exact_normalized,100.0
2025-10-24 12:30:06,2025-10-24 12:30:13.439000+00:00,195.0,194.11,194.74,193.28,193.81,2025-10-24 12:33:42,2025-10-24 12:33:37,stop_loss,stop_loss,LONG,*US SEPT. CORE CPI RISES 0.2% M/M; EST. +0.3% [US Core CPI MoM],Economic Event,exact_normalized,100.0
2025-10-24 08:30:00,2025-10-24 08:30:02.776000+00:00,192.29,192.25,192.38,193.34,193.23,2025-10-24 08:45:02,2025-10-24 08:45:07,hold_time,hold_time,LONG,*UK OCT. MANUFACTURING PMI AT 49.6; EST. 46.6 [UK Mfg PMI Flash],Economic Event,exact_normalized,100.0
2025-10-03 19:01:54,2025-10-03 19:01:58.703000+00:00,233.31,233.19,233.27,233.53,233.98,2025-10-03 19:16:58,2025-10-03 19:17:03,hold_time,hold_time,LONG,"TRUMP CONSIDERING SIGNIFICANT TARIFF RELIEF FOR U.S. AUTO PRODUCTION, REPUBLICAN SENATOR MORENO SAYS",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-20 02:01:13,2025-10-20 02:01:16.129000+00:00,184.83,184.76,184.72,184.15,184.09,2025-10-20 02:11:55,2025-10-20 02:12:07,stop_loss,stop_loss,LONG,*CHINA JAN.-SEPT. INDUSTRIAL OUTPUT RISES 6.5% Y/Y; EST. 5.0% [China Industrial Production YoY],Economic Event,exact_normalized,100.0
2025-10-20 02:00:54,2025-10-20 02:00:56.323000+00:00,184.94,184.89,184.86,184.53,184.57,2025-10-20 02:15:56,2025-10-20 02:16:01,hold_time,hold_time,SHORT,*CHINA JAN.-SEPT. FIXED INVESTMENT FALLS 0.5% Y/Y; EST. +0.1% [China Fixed Asset Investment YTD YoY],Economic Event,exact_normalized,100.0
2025-10-17 11:14:42,2025-10-17 11:14:46.618000+00:00,181.04,180.98,181.33,181.62,181.59,2025-10-17 11:29:46,2025-10-17 11:29:51,hold_time,hold_time,LONG,"TRUMP, ASKED IF HIGH CHINA TARIFFS WILL STAND: NO",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-25 12:54:52,2025-10-25 12:45:55.025000+00:00,193.8,193.85,193.83,193.71,193.72,2025-10-25 13:00:55,2025-10-25 13:01:00,hold_time,hold_time,LONG,"Congressman Jack Bergman is a Tremendous Champion for the Great People of Michigan's 1st Congressional District!   A retired Lieutenant General of the U.S. Marine Corps, Jack bravely served our Nation in combat, and continues to make our Country proud in Congress. Jack is fighting tirelessly to Champion our Amazing Farmers and Ranchers, Advocate for the Working Men and Women of Michigan, Promote MADE IN THE U.S.A., Cut Taxes and Regulations, Advance American Energy DOMINANCE, Keep our now very Secure Border, SECURE, Stop Migrant Crime, Strengthen our Military/Veterans, and Defend our always under siege Second Amendment.   Jack Bergman has my Complete and Total Endorsement – HE WILL NEVER LET YOU DOWN!",Donald J. Trump,exact_normalized,100.0
2025-10-23 00:06:09,2025-10-23 00:06:21.644000+00:00,180.03,179.98,179.91,180.16,180.06,2025-10-23 00:21:21,2025-10-23 00:21:26,hold_time,hold_time,SHORT,"Ask former President Barack Hussein Obama whether or not he really believes that in 2020 Joe Biden got 15 Million more Votes than he did in 2012 (65.9 vs. 81 Million). Additionally, ask him why it is that Joe Biden “beat” Obama in every single Swing State with the Black Vote in 2020, even though Black Voters hate him, but in no other State? THE 2020 ELECTION WAS AN ILLEGAL SCAM/HOAX THAT THE PEOPLE OF OUR GREAT COUNTRY WILL NEVER FORGET!",Donald J. Trump,exact_normalized,100.0
2025-09-29 13:08:26,2025-09-29 13:08:29.764000+00:00,204.93,204.9,204.85,205.59,205.54,2025-09-29 13:13:47,2025-09-29 13:13:37,stop_loss,stop_loss,SHORT,$NFLX - NETFLIX SHARES DOWN 1.6% PREMARKET AFTER US TO IMPOSE 100% TARIFF ON MOVIES MADE OUTSIDE THE COUNTRY,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-01 14:00:24,2025-10-01 14:00:27.786000+00:00,219.13,219.24,219.45,219.04,218.72,2025-10-01 14:15:27,2025-10-01 14:01:27,hold_time,stop_loss,LONG,*US SEPT. ISM MANUFACTURING INDEX RISES TO 49.1; EST. 49,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-22 19:59:31,2025-10-22 19:59:39.116000+00:00,179.64,180.71,180.52,180.1,179.87,2025-10-22 19:59:59,2025-10-22 20:03:45,stop_loss,stop_loss,LONG,"Wilton Simpson is the strong and highly popular Agriculture Commissioner for Florida, my “Home” State, which I love and won SIX times, including with 6.1 Million Votes in 2024, the most in History (BY FAR)! Wilton is a Fifth Generation Floridian, lifelong Egg Farmer, successful Businessman, former President of the State Senate, and now, as Agriculture Commissioner, has served the Sunshine State during a career “loaded up” with accolades and wins. A true America First Patriot, who has been with us from the very beginning, Wilton is an incredibly effective Voice for Florida Agriculture, and our amazing Farmers and Ranchers. He is fighting tirelessly to Grow our Economy, Cut Taxes and Regulations, Champion American Energy DOMINANCE, Promote MADE IN THE U.S.A., Keep our now very Secure Border, SECURE, Stop Migrant Crime, Murderers, and other Criminals from illegally entering our Country, and Protect our always under siege Second Amendment. Commissioner Wilton Simpson has my Complete and Total Endorsement for Re-Election – HE WILL NEVER LET YOU DOWN!",Donald J. Trump,exact_normalized,100.0
2025-10-24 06:00:01,2025-10-24 06:00:07.610000+00:00,193.24,193.49,193.49,192.85,192.85,2025-10-24 06:07:11,2025-10-24 06:07:11,stop_loss,stop_loss,LONG,*UK SEPT. RETAIL SALES RISE 0.5% M/M; EST. -0.2% [UK Retail Sales MoM],Economic Event,exact_normalized,100.0
2025-10-24 13:53:41,2025-10-24 13:53:44.424000+00:00,191.72,191.72,191.71,192.36,192.36,2025-10-24 13:59:30,2025-10-24 13:59:30,stop_loss,stop_loss,SHORT,"🚨 BARCLAYS: U.S. SANCTIONS ON RUSSIA COULD PUSH BRENT ABOVE $85

Barclays warned that new U.S. sanctions on Rosneft and Lukoil, which produce over half of Russia’s oil, could tighten supply and drive Brent crude above $85/b. A full halt of Russian exports to India could erase next year’s expected surplus. The Treasury allows limited transactions until Nov. 21, but afterward all deals benefiting the companies are banned. Markets remain calm, though Barclays notes oil’s resilience since 2022 doesn’t rule out sudden price spikes.",Twitter WalterBloomberg,exact_normalized,100.0
2025-09-30 13:52:41,2025-09-30 13:53:14.845000+00:00,208.48,208.55,208.64,207.86,207.94,2025-09-30 13:54:23,2025-09-30 13:54:15,stop_loss,stop_loss,LONG,TRUMP TO ANNOUNCE DRUG-PRICING DEAL WITH PFIZER: WAPO,Twitter WalterBloomberg,exact_normalized,100.0
2025-10-07 15:27:24,2025-10-07 15:27:27.748000+00:00,223.89,223.87,223.93,222.68,222.69,2025-10-07 15:42:27,2025-10-07 15:42:32,hold_time,hold_time,SHORT,"EU SETS OUT PLAN TO CUT STEEL IMPORT QUOTAS, IMPOSE 50% LEVY

EU: PLAN IS TO LIMIT TARIFF-FREE STEEL IMPORT VOLUMES TO 18.3 MILLION TONS A YEAR

EU: THIS IS 47% REDUCTION COMPARED TO 2024 STEEL QUOTAS

EU: PLAN IS TO DOUBLE LEVEL OF OUT-OF-QUOTA DUTY TO 50%",Twitter WalterBloomberg,exact_normalized,100.0
2025-10-03 18:06:22,2025-10-03 18:06:31.530000+00:00,229.1,229.13,229.24,232.01,231.98,2025-10-03 18:21:31,2025-10-03 18:21:36,hold_time,hold_time,LONG,"It is my Great Honor to endorse America First Patriot Matt Van Epps, who is running to represent the Great People of Tennessee’s 7th Congressional District.   A West Point Graduate, and Combat Decorated Army Helicopter Pilot, Matt knows the WISDOM and COURAGE required to Defend our Country, Support our Incredible Military/Veterans, and Ensure PEACE THROUGH STRENGTH. In Congress, Matt will work hard to Keep our now very Secure Border, SECURE, Stop Migrant Crime, Grow our Economy, Cut Taxes, Promote MADE IN THE U.S.A., Champion School Choice, Unleash American Energy DOMINANCE, and Defend our always under siege Second Amendment. He is strongly supported by my good friend, Congressman Jim Jordan, and many other highly respected MAGA Warriors!   Matt Van Epps has my Complete and Total Endorsement to be the next Congressman from Tennessee’s 7th Congressional District — HE WILL NEVER LET YOU DOWN!",Donald J. Trump,exact_normalized,100.0
2025-10-25 04:52:23,2025-10-25 04:52:29.035000+00:00,194.01,193.97,194.0,194.17,194.17,2025-10-25 05:07:29,2025-10-25 05:07:34,hold_time,hold_time,LONG,"Congressman Keith Self is a Tremendous Advocate for the Great People of Texas’ 3rd Congressional District!   A West Point Graduate and retired Army Ranger, Keith knows the Wisdom and Courage required to Defend our Country, Support our Incredible Military/Veterans, and Ensure PEACE THROUGH STRENGTH. In Congress, he is working hard to Keep our now very Secure Border, SECURE, Stop Migrant Crime, Cut Taxes and Regulations, Unleash American Energy DOMINANCE, Promote MADE IN THE U.S.A., Safeguard our Elections, and Defend our always under siege Second Amendment.   Keith Self has my Complete and Total Endorsement for Re-Election — HE WILL NEVER LET YOU DOWN!",Donald J. Trump,exact_normalized,100.0
2025-10-23 23:01:00,2025-10-23 23:01:01.883000+00:00,190.5,190.51,190.64,190.7,190.7,2025-10-23 23:16:01,2025-10-23 23:16:06,hold_time,hold_time,LONG,*UK OCT. GFK CONSUMER CONFIDENCE RISES TO -17; EST. -20 [UK GfK Consumer Confidence],Economic Event,exact_normalized,100.0
2025-10-10 20:50:01,2025-10-10 20:50:12.824000+00:00,207.01,206.1,205.61,197.82,197.36,2025-10-10 21:05:12,2025-10-10 21:05:17,hold_time,hold_time,SHORT,"It has just been learned that China has taken an extraordinarily aggressive position on Trade in sending an extremely hostile letter to the World, stating that they were going to, effective November 1st, 2025, impose large scale Export Controls on virtually every product they make, and some not even made by them. This affects ALL Countries, without exception, and was obviously a plan devised by them years ago. It is absolutely unheard of in International Trade, and a moral disgrace in dealing with other Nations.Based on the fact that China has taken this unprecedented position, and speaking only for the U.S.A., and not other Nations who were similarly threatened, starting November 1st, 2025 (or sooner, depending on any further actions or changes taken by China), the United States of America will impose a Tariff of 100% on China, over and above any Tariff that they are currently paying. Also on November 1st, we will impose Export Controls on any and all critical software.It is impossible to believe that China would have taken such an action, but they have, and the rest is History. Thank you for your attention to this matter!DONALD J. TRUMPPRESIDENT OF THE UNITED STATES OF AMERICA ",Twitter realDonaldTrump,exact_normalized,100.0
